Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
192.168.2.55-35.215.189.119-62822-50004-17,35.215.189.119,50004,192.168.2.55,62822,17,2026-02-02 20:34:17,29838212,945,24,194189,1448,367,36,205.49100529100528,93.59206865926518,88,36,60.333333333333336,19.490738541391625,6556.5925972092555,32.47513623034379,0.061496365033359784,0.30042982552045366,4.86852502822876,0.0,29.83821201324463,0.03160827543775914,0.10896817903449126,0.8999319076538086,0.0,29.628772974014282,1.2882075206093166,1.3288816446339202,4.86852502822876,0.011717081069946289,0,0,0,0,26460,672,31.67079849089255,0.8043377394512394,36,367,201.89576883384933,95.18866428689196,9060.881808722621,0,0,0,0,0,0,0,0,0.025396825396825397,201.89576883384933,205.49100529100528,60.333333333333336,26460,0,0,0,0,0,0,945,194189,24,1448,-1,-1,945,36,0.03348845343798499,0.1055392445097286,0.8999319076538086,3.504753112792969e-05,0,0,0,0
162.159.136.234-192.168.2.55-443-12797-6,162.159.136.234,443,192.168.2.55,12797,6,2026-02-02 20:34:17,29843628,129,100,34402,4309,1228,40,266.6821705426357,205.38883466011652,202,40,43.09,21.655989933503385,1297.1277772986198,7.673329570442094,0.26221347170254206,0.2906316916097396,1.682499885559082,0.0,29.843628883361816,0.2331533506512642,0.28432552848835435,1.682499885559082,0.0,29.678829193115234,0.29978615346581045,0.29436554912199375,1.678717851638794,0.004697084426879883,127,2,0,0,5160,4000,4.322530631384411,3.350798939057683,40,1228,169.04366812227073,190.43656536847024,36266.08542933964,0,0,0,129,229,0,0,0,0.7751937984496124,169.04366812227073,266.6821705426357,43.09,5160,0,0,0,0,0,0,129,34402,100,4309,16,8681,129,40,0.1206194369445944,0.1704753722741624,0.8474071025848389,3.314018249511719e-05,1.383896271387736,0.19800129977403896,1.6335928440093994,1.1492960453033447
192.168.2.55-64.233.189.188-8590-5228-6,192.168.2.55,8590,64.233.189.188,5228,6,2026-02-02 20:34:17,74945,1,1,41,52,41,41,41.0,0,52,52,52.0,0,1240.9065002242774,26.686161295145748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,13.343080647572874,13.343080647572874,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,509,1047,1,41,0.07494521141052246,0,0.07494521141052246,0.07494521141052246,0,0,0,0
172.253.144.95-192.168.2.55-443-13019-6,192.168.2.55,13019,172.253.144.95,443,6,2026-02-02 20:34:18,42587,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2183.7628524882016,46.96264198899358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,23.48132099449679,23.48132099449679,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,8235,1043,1,41,0.0425870418548584,0,0.0425870418548584,0.0425870418548584,0,0,0,0
162.159.138.232-192.168.2.55-443-54546-17,192.168.2.55,54546,162.159.138.232,443,17,2026-02-02 20:34:20,21982874,29,28,15999,9328,1278,73,551.6896551724138,517.2191627412674,1228,50,333.14285714285717,422.63364025779,1152.1241033954911,2.5929274645059817,0.7981687068939209,1.7114278505807217,7.211603164672852,0.0,21.982874870300293,0.7851026739392962,1.6873164640800167,7.149301052093506,0.00011587142944335938,21.916404008865356,0.8117186669950132,1.7359747138748094,7.211603164672852,0.0,0,0,0,0,812,784,1.3192087100118153,1.2737187544941664,50,1278,444.3333333333333,485.57617550928325,235784.22222222225,0,0,0,0,0,0,0,0,0.9655172413793104,444.3333333333333,551.6896551724138,333.14285714285717,812,0,0,0,0,0,0,29,15999,28,9328,-1,-1,29,50,0.05203301565987723,0.07445745220216375,0.2565031051635742,0.00011587142944335938,3.8866514205932616,2.040824448187519,7.149301052093506,1.0048980712890625
162.159.128.235-192.168.2.55-443-12826-6,192.168.2.55,12826,162.159.128.235,443,6,2026-02-02 20:34:20,13911407,4,4,306,272,113,40,76.5,36.5,96,40,68.0,28.0,41.54863419861092,0.575067601364857,4.621899684270223,6.360387079269729,13.658600091934204,0.07914495468139648,13.911407947540283,4.637135982513428,6.319794509397494,13.5746750831604,0.16808390617370605,13.819990158081055,4.6066633860270185,6.400685952747845,13.658600091934204,0.07914495468139648,2,2,0,0,160,160,0.2875338006824285,0.2875338006824285,40,113,72.25,32.80529682840867,1076.1875,0,0,0,4,8,0,0,0,1.0,72.25,76.5,68.0,160,0,0,0,0,0,0,4,306,4,272,510,18,4,40,0.056122144063313804,0.01781806738521353,0.0822451114654541,0.03832507133483887,13.5746750831604,0,13.5746750831604,13.5746750831604
142.250.197.234-192.168.2.55-443-13012-6,192.168.2.55,13012,142.250.197.234,443,6,2026-02-02 20:34:22,15111625,2,2,82,104,41,41,41.0,0.0,52,52,52.0,0.0,12.30840421210483,0.26469686477644794,15.063238501548767,0.00031745433807373047,15.06355595588684,15.062921047210693,15.062921047210693,15.062921047210693,0,15.062921047210693,15.062921047210693,15.06355595588684,15.06355595588684,0,15.06355595588684,15.06355595588684,0,0,0,0,80,104,0.13234843238822397,0.13234843238822397,41,52,46.5,5.5,30.25,0,0,0,0,4,0,0,0,1.0,46.5,41.0,52.0,80,0,0,0,0,0,0,2,82,2,104,509,1047,2,41,0.04838740825653076,0.00031745433807373047,0.04870486259460449,0.04806995391845703,15.014851093292236,0,15.014851093292236,15.014851093292236
142.250.197.74-192.168.2.55-443-13011-6,192.168.2.55,13011,142.250.197.74,443,6,2026-02-02 20:34:23,15083489,2,2,82,104,41,41,41.0,0.0,52,52,52.0,0.0,12.331364300736308,0.26519063012336147,15.04281461238861,0.0009495019912719727,15.043764114379883,15.041865110397339,15.041865110397339,15.041865110397339,0,15.041865110397339,15.041865110397339,15.043764114379883,15.043764114379883,0,15.043764114379883,15.043764114379883,0,0,0,0,80,104,0.13259531506168074,0.13259531506168074,41,52,46.5,5.5,30.25,0,0,0,0,4,0,0,0,1.0,46.5,41.0,52.0,80,0,0,0,0,0,0,2,82,2,104,511,1047,2,41,0.040674567222595215,0.0009495019912719727,0.04162406921386719,0.03972506523132324,15.002140045166016,0,15.002140045166016,15.002140045166016
192.168.2.55-34.54.84.110-13023-443-6,192.168.2.55,13023,34.54.84.110,443,6,2026-02-02 20:34:23,19670692,28,47,3811,31852,716,40,136.10714285714286,185.3722778021326,1438,40,677.7021276595744,666.9974613143054,1813.0017149776354,3.8127787517405336,0.5381826146008217,2.850933646470823,17.501588821411133,0.0,19.670692920684814,0.7285441822475858,3.293438548579637,17.496052026748657,3.600120544433594e-05,19.61663794517517,0.4264486509820689,2.549153495137106,17.501588821411133,0.0,16,22,0,0,1120,1880,1.4234374006497992,2.3893413510907346,40,1438,475.50666666666666,600.2073280310915,360248.8366222222,2,0,0,38,75,0,0,0,1.6785714285714286,475.50666666666666,136.10714285714286,677.7021276595744,1120,0,0,0,0,0,0,28,3811,47,31852,510,1044,28,40,0.04267826905617347,0.12460199914476856,0.8385629653930664,1.8835067749023438e-05,17.451422929763794,0,17.451422929763794,17.451422929763794
192.168.2.55-49.213.95.30-9858-443-6,49.213.95.30,443,192.168.2.55,9858,6,2026-02-02 20:34:23,2314886,5,4,2497,223,1438,40,499.4,561.7499799732974,103,40,55.75,27.279800219209818,1175.0038190047187,3.887880283471496,0.6551143101283482,0.5934258389365085,1.4414470195770264,0.0,2.3148272037506104,0.5787068009376526,0.6125675902601705,1.4414470195770264,0.0,2.270972967147827,0.7569909890492758,0.5506463991550008,1.396075963973999,0.05209803581237793,3,1,0,0,200,160,2.159933490817498,1.7279467926539982,40,1438,302.22222222222223,473.5423899311744,224242.3950617284,0,0,0,4,9,0,0,0,0.8,302.22222222222223,499.4,55.75,200,0,0,0,0,0,0,5,2497,4,223,144,513,5,40,0.1837738037109375,0.3200533691366618,0.8227989673614502,5.888938903808594e-05,1.396017074584961,0,1.396017074584961,1.396017074584961
192.168.2.55-8.8.4.4-63175-443-17,192.168.2.55,63175,8.8.4.4,443,17,2026-02-02 20:34:23,112043,11,11,3548,3983,1278,61,322.54545454545456,456.25697775712547,1278,51,362.09090909090907,408.1328782161415,67214.75110757406,196.35168295931874,0.008011794090270996,0.015169460352431604,0.04362201690673828,0.0,0.11204385757446289,0.011204385757446289,0.017194262270738843,0.04362201690673828,0.0001571178436279297,0.04819202423095703,0.004819202423095703,0.012008210383999822,0.04049205780029297,0.0,0,0,0,0,308,308,98.17584147965937,98.17584147965937,51,1278,342.3181818181818,433.3155879498574,187762.3987603306,0,0,0,0,0,0,0,0,1.0,342.3181818181818,322.54545454545456,362.09090909090907,308,0,0,0,0,0,0,11,3548,11,3983,-1,-1,11,51,0.007469590504964193,0.012376245587620722,0.04239988327026367,0.00010418891906738281,0,0,0,0
192.168.2.55-49.213.95.137-13026-443-6,192.168.2.55,13026,49.213.95.137,443,6,2026-02-02 20:34:23,2269572,14,12,2983,4245,593,40,213.07142857142858,223.57563893799033,1438,40,353.75,455.3509864196336,3184.740074537158,11.455899548694813,0.1885602573553721,0.6007912459517314,2.183122158050537,0.0,2.2695729732513428,0.17458253640394944,0.5785523879390965,2.178386926651001,6.29425048828125e-05,2.255873203277588,0.20507938211614435,0.6256534084991601,2.183122158050537,0.0,8,6,0,0,572,492,6.1685612954510525,5.287338253243759,40,1438,278.0,357.115365974897,127531.38461538461,0,2,0,14,25,0,0,0,0.8571428571428571,278.0,213.07142857142858,353.75,572,0,0,0,0,0,0,14,2983,12,4245,64240,42340,14,40,0.005153731295936986,0.009312321137652218,0.039823055267333984,6.29425048828125e-05,2.17165207862854,0,2.17165207862854,2.17165207862854
142.250.197.74-192.168.2.55-443-13009-6,192.168.2.55,13009,142.250.197.74,443,6,2026-02-02 20:34:25,15154536,2,2,82,104,41,41,41.0,0.0,52,52,52.0,0.0,12.273552940952143,0.26394737507423965,15.108391046524048,0.0014829635620117188,15.10987401008606,15.106908082962036,15.10987401008606,15.10987401008606,0,15.10987401008606,15.10987401008606,15.106908082962036,15.106908082962036,0,15.106908082962036,15.106908082962036,0,0,0,0,80,104,0.13197368753711983,0.13197368753711983,41,52,46.5,5.5,30.25,0,0,0,0,4,0,0,0,1.0,46.5,41.0,52.0,80,0,0,0,0,0,0,2,82,2,104,513,1044,2,41,0.046144962310791016,0.0014829635620117188,0.047627925872802734,0.0446619987487793,15.062246084213257,0,15.062246084213257,15.062246084213257
192.168.2.55-35.186.224.35-9171-443-6,192.168.2.55,9171,35.186.224.35,443,6,2026-02-02 20:34:25,47410,1,1,75,40,75,75,75.0,0,40,40,40.0,0,2425.6480196326916,42.185182950133765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,40,21.092591475066882,21.092591475066882,40,75,57.5,17.5,306.25,0,0,0,1,2,0,0,0,1.0,57.5,75.0,40.0,40,0,0,0,0,0,0,1,75,1,40,511,1050,1,40,0.047410011291503906,0,0.047410011291503906,0.047410011291503906,0,0,0,0
192.168.2.55-8.8.4.4-62571-443-17,192.168.2.55,62571,8.8.4.4,443,17,2026-02-02 20:34:26,160070,16,17,4253,5305,1278,61,265.8125,390.1801216665836,1278,50,312.05882352941177,362.7787318800515,59711.04198181076,206.15865091020666,0.008680320555163969,0.014854993203916185,0.04454493522644043,0.0,0.1503438949584961,0.010022926330566406,0.014618991986424372,0.04198098182678223,0.00011205673217773438,0.11874604225158691,0.007421627640724182,0.014963881171810932,0.04454493522644043,0.0,0,0,0,0,448,476,99.9557095322214,106.20294137798524,50,1278,289.6363636363636,377.02261150596377,142146.04958677688,0,0,0,0,0,0,0,0,1.0625,289.6363636363636,265.8125,312.05882352941177,448,0,0,0,0,0,0,16,4253,17,5305,-1,-1,16,50,0.006959604180377462,0.012139675597385527,0.04067087173461914,8.106231689453125e-05,0,0,0,0
14.238.122.124-192.168.2.55-443-13027-6,192.168.2.55,13027,14.238.122.124,443,6,2026-02-02 20:34:26,10056699,13,15,1560,5321,557,40,120.0,149.9748696897635,1438,40,354.73333333333335,472.86227264277375,684.2204705324029,2.784213511830734,0.7727173475118784,2.656819194990423,9.999722003936768,0.0,10.042654037475586,0.8368878364562988,2.7627019809303524,9.999722003936768,8.487701416015625e-05,10.047996997833252,0.7177140712738037,2.5613034909145855,9.952506065368652,0.0,5,7,0,0,532,612,1.2926705590642693,1.4915429527664648,40,1438,245.75,379.3845227093859,143932.61607142858,2,2,0,12,27,0,0,0,1.1538461538461537,245.75,120.0,354.73333333333335,532,0,0,0,0,0,0,13,1560,15,5321,64240,29200,13,40,0.005209696292877197,0.01064920876712687,0.04710197448730469,2.8848648071289062e-05,9.952506065368652,0,9.952506065368652,9.952506065368652
14.238.143.151-192.168.2.55-443-13028-6,192.168.2.55,13028,14.238.143.151,443,6,2026-02-02 20:34:26,296719,39,114,2589,154207,557,40,66.38461538461539,93.63448175522744,1438,40,1352.6929824561403,317.112303069073,528432.4925747069,515.6392469446297,0.0037344165195692452,0.009978619960614124,0.06001901626586914,0.0,0.2967190742492676,0.007808396690770199,0.013261343864879267,0.06000781059265137,0.00011301040649414062,0.2671778202056885,0.0023644054885459155,0.008152260709415498,0.06001901626586914,0.0,5,58,0,0,1572,4572,131.43745510353307,384.2017918410966,40,1438,1024.81045751634,625.6301894955897,391413.13400828745,0,2,0,63,152,0,0,0,2.923076923076923,1024.81045751634,66.38461538461539,1352.6929824561403,1572,0,0,0,0,0,0,39,2589,114,154207,64240,21900,39,40,0.0040646448527296925,0.009904081925168916,0.059942007064819336,2.47955322265625e-05,0,0,0,0
192.168.2.55-192.168.3.255-57621-57621-17,192.168.2.55,57621,192.168.3.255,57621,17,2026-02-02 20:34:28,1,1,0,72,0,72,72,72.0,0,0,0,0,0,72000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,72,72,72.0,0,0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,28,0,0,0,0,0,0,1,72,0,0,-1,-1,1,72,0,0,0,0,0,0,0,0
14.238.143.173-192.168.2.55-443-12993-6,192.168.2.55,12993,14.238.143.173,443,6,2026-02-02 20:34:28,39129,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2376.7526733650584,51.11296071752813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,25.556480358764066,25.556480358764066,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,513,21,1,41,0.039129018783569336,0,0.039129018783569336,0.039129018783569336,0,0,0,0
1.1.1.1-192.168.2.55-53-49989-17,192.168.2.55,49989,1.1.1.1,53,17,2026-02-02 20:34:29,52152,1,1,64,144,64,64,64.0,0,144,144,144.0,0,3988.329776631831,38.349324775306066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.174662387653033,19.174662387653033,64,144,104.0,40.0,1600.0,0,0,0,0,0,0,0,0,1.0,104.0,64.0,144.0,28,0,0,0,0,0,0,1,64,1,144,-1,-1,1,64,0.052152156829833984,0,0.052152156829833984,0.052152156829833984,0,0,0,0
1.1.1.1-192.168.2.55-53-64275-17,192.168.2.55,64275,1.1.1.1,53,17,2026-02-02 20:34:29,52002,1,1,64,188,64,64,64.0,0,188,188,188.0,0,4845.88296136001,38.4593885822223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.22969429111115,19.22969429111115,64,188,126.0,62.0,3844.0,0,0,0,0,0,0,0,0,1.0,126.0,64.0,188.0,28,0,0,0,0,0,0,1,64,1,188,-1,-1,1,64,0.052002906799316406,0,0.052002906799316406,0.052002906799316406,0,0,0,0
192.168.2.55-224.0.0.251-5353-5353-17,192.168.2.55,5353,224.0.0.251,5353,17,2026-02-02 20:34:29,1,1,0,73,0,73,73,73.0,0,0,0,0,0,73000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,73,73,73.0,0,0,0,0,0,0,0,0,0,0,0.0,73.0,73.0,0,28,0,0,0,0,0,0,1,73,0,0,-1,-1,1,73,0,0,0,0,0,0,0,0
162.159.133.233-192.168.2.55-443-49167-17,192.168.2.55,49167,162.159.133.233,443,17,2026-02-02 20:34:29,244275,10,10,4967,4870,1278,71,496.7,539.4690074508451,1228,50,487.0,537.3788235500167,40270.17194435877,81.87490483756993,0.022308005226982966,0.03230804350079851,0.09958195686340332,0.0,0.24427509307861328,0.027141677008734807,0.0335793739903951,0.09802794456481934,9.918212890625e-05,0.15726900100708008,0.01747433344523112,0.030221122188375905,0.09958195686340332,0.0,0,0,0,0,280,280,40.937452418784964,40.937452418784964,50,1278,491.85,538.4467731354698,289924.92750000005,0,0,0,0,0,0,0,0,1.0,491.85,496.7,487.0,280,0,0,0,0,0,0,10,4967,10,4870,-1,-1,10,50,0.016285006205240884,0.0201077390206276,0.061618804931640625,9.918212890625e-05,0,0,0,0
192.168.2.55-239.255.255.250-58010-1900-17,192.168.2.55,58010,239.255.255.250,1900,17,2026-02-02 20:34:31,1,1,0,153,0,153,153,153.0,0,0,0,0,0,153000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,153,153,153.0,0,0,0,0,0,0,0,0,0,0,0.0,153.0,153.0,0,28,0,0,0,0,0,0,1,153,0,0,-1,-1,1,153,0,0,0,0,0,0,0,0
104.199.241.202-192.168.2.55-4070-9170-6,192.168.2.55,9170,104.199.241.202,4070,6,2026-02-02 20:34:31,120879,2,1,91,51,51,40,45.5,5.5,51,51,51.0,0,1174.7267634969348,24.8181710597944,0.1208791732788086,0,0.1208791732788086,0.1208791732788086,0.1208791732788086,0.1208791732788086,0,0.1208791732788086,0.1208791732788086,0,0,0,0,0,1,1,0,0,80,40,16.545447373196268,8.272723686598134,40,51,47.333333333333336,5.185449728701348,26.88888888888889,0,0,0,2,3,0,0,0,0.5,47.333333333333336,45.5,51.0,80,0,0,0,0,0,0,2,91,1,51,510,11,2,40,0.0604395866394043,0.008762598037719727,0.06920218467712402,0.05167698860168457,0,0,0,0
192.168.2.55-40.99.10.114-12770-443-6,192.168.2.55,12770,40.99.10.114,443,6,2026-02-02 20:34:32,45030,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2065.2844390321384,44.41471911897072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,22.20735955948536,22.20735955948536,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,511,251,1,41,0.04503011703491211,0,0.04503011703491211,0.04503011703491211,0,0,0,0
192.168.2.55-40.99.33.146-12771-443-6,192.168.2.55,12771,40.99.33.146,443,6,2026-02-02 20:34:33,53537,1,1,41,52,41,41,41.0,0,52,52,52.0,0,1737.088949651309,37.35675160540449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,18.678375802702245,18.678375802702245,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,513,16388,1,41,0.053537845611572266,0,0.053537845611572266,0.053537845611572266,0,0,0,0
192.168.2.55-35.186.224.39-12799-443-6,192.168.2.55,12799,35.186.224.39,443,6,2026-02-02 20:34:40,138312,2,2,123,120,83,40,61.5,21.5,80,40,60.0,20.0,1756.8961616760585,28.920101426766394,0.0929485559463501,0.045363545417785645,0.13831210136413574,0.04758501052856445,0.13831210136413574,0.13831210136413574,0,0.13831210136413574,0.13831210136413574,0.04758501052856445,0.04758501052856445,0,0.04758501052856445,0.04758501052856445,1,1,0,0,80,80,14.460050713383197,14.460050713383197,40,83,60.75,20.777090749188154,431.6875,0,0,0,2,4,0,0,0,1.0,60.75,61.5,60.0,80,0,0,0,0,0,0,2,123,2,120,511,1044,2,40,0.04610403378804525,0.006695562954070303,0.053462982177734375,0.037264108657836914,0,0,0,0
192.168.2.55-35.186.224.39-12801-443-6,192.168.2.55,12801,35.186.224.39,443,6,2026-02-02 20:34:40,190006,2,2,123,120,83,40,61.5,21.5,80,40,60.0,20.0,1278.9068628496643,21.051964820570607,0.1196204423904419,0.07038557529449463,0.19000601768493652,0.049234867095947266,0.19000601768493652,0.19000601768493652,0,0.19000601768493652,0.19000601768493652,0.049234867095947266,0.049234867095947266,0,0.049234867095947266,0.049234867095947266,1,1,0,0,80,80,10.525982410285303,10.525982410285303,40,83,60.75,20.777090749188154,431.6875,0,0,0,2,4,0,0,0,1.0,60.75,61.5,60.0,80,0,0,0,0,0,0,2,123,2,120,512,1043,2,40,0.06333533922831218,0.029147277507402217,0.10392999649047852,0.03684115409851074,0,0,0,0
192.168.2.55-8.8.4.4-61861-443-17,192.168.2.55,61861,8.8.4.4,443,17,2026-02-02 20:34:41,126757,9,11,3489,5486,1278,59,387.6666666666667,482.2263184669851,1278,50,498.72727272727275,470.74140573607946,70804.68722374158,157.7820328105662,0.009306232134501139,0.01731604710774779,0.04743599891662598,0.0,0.08703398704528809,0.01087924838066101,0.018610789807816913,0.04743599891662598,0.00012612342834472656,0.08047819137573242,0.008047819137573242,0.016095638297748748,0.04024100303649902,0.0,0,0,0,0,252,308,71.00191476475479,86.7801180458114,50,1278,448.75,479.14025869258785,229575.3875,0,0,0,0,0,0,0,0,1.2222222222222223,448.75,387.6666666666667,498.72727272727275,252,0,0,0,0,0,0,9,3489,11,5486,-1,-1,9,50,0.01152337681163441,0.018114247112748273,0.04537796974182129,0.00012612342834472656,0,0,0,0
192.168.2.55-8.8.8.8-50356-53-17,192.168.2.55,50356,8.8.8.8,53,17,2026-02-02 20:34:41,38101,1,1,56,132,56,56,56.0,0,132,132,132.0,0,4934.135647733886,52.49080476312644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,26.24540238156322,26.24540238156322,56,132,94.0,38.0,1444.0,0,0,0,0,0,0,0,0,1.0,94.0,56.0,132.0,28,0,0,0,0,0,0,1,56,1,132,-1,-1,1,56,0.038101911544799805,0,0.038101911544799805,0.038101911544799805,0,0,0,0
192.168.2.55-8.8.8.8-50402-53-17,192.168.2.55,50402,8.8.8.8,53,17,2026-02-02 20:34:41,59248,1,1,56,88,56,56,56.0,0,88,88,88.0,0,2430.423873678111,33.75588713441821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,16.877943567209105,16.877943567209105,56,88,72.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,72.0,56.0,88.0,28,0,0,0,0,0,0,1,56,1,88,-1,-1,1,56,0.059248924255371094,0,0.059248924255371094,0.059248924255371094,0,0,0,0
192.168.2.55-8.8.8.8-60931-443-17,192.168.2.55,60931,8.8.8.8,443,17,2026-02-02 20:34:41,123727,9,11,3486,5495,1278,59,387.3333333333333,482.3774455755576,1278,50,499.54545454545456,470.5904151626712,72587.17951860395,161.64609624452498,0.00915617412990994,0.016260712545858067,0.042550086975097656,0.0,0.0835261344909668,0.01044076681137085,0.017105199868121767,0.042550086975097656,0.00012803077697753906,0.08128499984741211,0.008128499984741211,0.015475556327352945,0.04093790054321289,0.0,0,0,0,0,252,308,72.74074331003625,88.90535293448875,50,1278,449.05,479.1935386667896,229626.4475,0,0,0,0,0,0,0,0,1.2222222222222223,449.05,387.3333333333333,499.54545454545456,252,0,0,0,0,0,0,9,3486,11,5495,-1,-1,9,50,0.009517467938936673,0.01644569784627697,0.0415949821472168,0.00011301040649414062,0,0,0,0
