Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
192.168.2.55-35.186.224.39-12799-443-6,192.168.2.55,12799,35.186.224.39,443,6,2026-02-02 20:34:40,30136225,4,4,246,240,83,40,61.5,21.5,80,40,60.0,20.0,16.126770900967234,0.26546124939863763,10.030691186587015,14.057761582674429,29.958236932754517,0.042099952697753906,30.13622522354126,10.045408407847086,14.014062833172414,29.864285945892334,0.13362717628479004,30.047921895980835,10.015973965326944,14.101309554269294,29.958236932754517,0.042099952697753906,2,2,0,0,160,160,0.13273062469931882,0.13273062469931882,40,83,60.75,20.777090749188154,431.6875,0,0,0,4,8,0,0,0,1.0,60.75,61.5,60.0,160,0,0,0,0,0,0,4,246,4,240,511,1044,4,40,0.04532321294148763,0.005813233509762055,0.053462982177734375,0.037264108657836914,29.864285945892334,0,29.864285945892334,29.864285945892334
192.168.2.55-35.186.224.39-12801-443-6,192.168.2.55,12801,35.186.224.39,443,6,2026-02-02 20:34:40,30204115,4,4,246,240,83,40,61.5,21.5,80,40,60.0,20.0,16.090522683696044,0.26486457092503773,10.038638830184937,14.020174196174633,29.93744707107544,0.04103589057922363,30.20411515235901,10.068038384119669,13.948551758296736,29.794261932373047,0.19000601768493652,30.02771782875061,10.009239276250204,14.09137126615916,29.93744707107544,0.04103589057922363,2,2,0,0,160,160,0.13243228546251887,0.13243228546251887,40,83,60.75,20.777090749188154,431.6875,0,0,0,4,8,0,0,0,1.0,60.75,61.5,60.0,160,0,0,0,0,0,0,4,246,4,240,512,1043,4,40,0.06830886999766032,0.0393425375719743,0.1395561695098877,0.03684115409851074,29.794261932373047,0,29.794261932373047,29.794261932373047
192.168.2.55-8.8.4.4-61861-443-17,192.168.2.55,61861,8.8.4.4,443,17,2026-02-02 20:34:41,126757,9,11,3489,5486,1278,59,387.6666666666667,482.2263184669851,1278,50,498.72727272727275,470.74140573607946,70804.68722374158,157.7820328105662,0.009306232134501139,0.01731604710774779,0.04743599891662598,0.0,0.08703398704528809,0.01087924838066101,0.018610789807816913,0.04743599891662598,0.00012612342834472656,0.08047819137573242,0.008047819137573242,0.016095638297748748,0.04024100303649902,0.0,0,0,0,0,252,308,71.00191476475479,86.7801180458114,50,1278,448.75,479.14025869258785,229575.3875,0,0,0,0,0,0,0,0,1.2222222222222223,448.75,387.6666666666667,498.72727272727275,252,0,0,0,0,0,0,9,3489,11,5486,-1,-1,9,50,0.01152337681163441,0.018114247112748273,0.04537796974182129,0.00012612342834472656,0,0,0,0
192.168.2.55-8.8.8.8-50356-53-17,192.168.2.55,50356,8.8.8.8,53,17,2026-02-02 20:34:41,38101,1,1,56,132,56,56,56.0,0,132,132,132.0,0,4934.135647733886,52.49080476312644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,26.24540238156322,26.24540238156322,56,132,94.0,38.0,1444.0,0,0,0,0,0,0,0,0,1.0,94.0,56.0,132.0,28,0,0,0,0,0,0,1,56,1,132,-1,-1,1,56,0.038101911544799805,0,0.038101911544799805,0.038101911544799805,0,0,0,0
192.168.2.55-8.8.8.8-50402-53-17,192.168.2.55,50402,8.8.8.8,53,17,2026-02-02 20:34:41,59248,1,1,56,88,56,56,56.0,0,88,88,88.0,0,2430.423873678111,33.75588713441821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,16.877943567209105,16.877943567209105,56,88,72.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,72.0,56.0,88.0,28,0,0,0,0,0,0,1,56,1,88,-1,-1,1,56,0.059248924255371094,0,0.059248924255371094,0.059248924255371094,0,0,0,0
192.168.2.55-8.8.8.8-60931-443-17,192.168.2.55,60931,8.8.8.8,443,17,2026-02-02 20:34:41,123727,9,11,3486,5495,1278,59,387.3333333333333,482.3774455755576,1278,50,499.54545454545456,470.5904151626712,72587.17951860395,161.64609624452498,0.00915617412990994,0.016260712545858067,0.042550086975097656,0.0,0.0835261344909668,0.01044076681137085,0.017105199868121767,0.042550086975097656,0.00012803077697753906,0.08128499984741211,0.008128499984741211,0.015475556327352945,0.04093790054321289,0.0,0,0,0,0,252,308,72.74074331003625,88.90535293448875,50,1278,449.05,479.1935386667896,229626.4475,0,0,0,0,0,0,0,0,1.2222222222222223,449.05,387.3333333333333,499.54545454545456,252,0,0,0,0,0,0,9,3486,11,5495,-1,-1,9,50,0.009517467938936673,0.01644569784627697,0.0415949821472168,0.00011301040649414062,0,0,0,0
192.168.2.55-35.186.224.24-50312-443-17,192.168.2.55,50312,35.186.224.24,443,17,2026-02-02 20:34:41,357736,9,10,4380,4272,1278,59,486.6666666666667,498.21325197594297,1278,52,427.2,461.7754432621986,24185.37699380922,53.111669311416456,0.03584498517653521,0.03144092970067548,0.10401487350463867,0.0,0.29065990447998047,0.03633248805999756,0.030108035285170753,0.08028197288513184,0.00010800361633300781,0.31870484352111816,0.03541164928012424,0.032573853565875784,0.10401487350463867,0.0,0,0,0,0,252,280,25.158159147513057,27.9535101639034,52,1278,455.36842105263156,480.29949105535525,230687.60110803327,0,0,0,0,0,0,0,0,1.1111111111111112,455.36842105263156,486.6666666666667,427.2,252,0,0,0,0,0,0,9,4380,10,4272,-1,-1,9,52,0.022358551621437073,0.021052468826843397,0.0670769214630127,0.00010800361633300781,0,0,0,0
192.168.2.55-35.186.224.22-61112-443-17,192.168.2.55,61112,35.186.224.22,443,17,2026-02-02 20:34:41,228617,23,23,6024,5072,1278,59,261.9130434782609,365.98121988447514,1278,51,220.52173913043478,347.257061726201,48535.13080604405,201.209085893838,0.009201656688343395,0.016750919820698262,0.06069588661193848,0.0,0.22861790657043457,0.010391723025928844,0.016578507058004125,0.0528261661529541,9.584426879882812e-05,0.1762549877166748,0.008011590350757946,0.016837672571674598,0.06069588661193848,0.0,0,0,0,0,644,644,100.604542946919,100.604542946919,51,1278,241.2173913043478,357.34181134080177,127693.17013232515,0,0,0,0,0,0,0,0,1.0,241.2173913043478,261.9130434782609,220.52173913043478,644,0,0,0,0,0,0,23,6024,23,5072,-1,-1,23,51,0.00714430958032608,0.013873696836269546,0.05194902420043945,9.584426879882812e-05,0,0,0,0
192.168.2.55-35.186.224.35-9178-443-6,192.168.2.55,9178,35.186.224.35,443,6,2026-02-02 20:34:42,30774050,4,4,246,240,83,40,61.5,21.5,80,40,60.0,20.0,15.79252600750451,0.2599592758436956,10.243070125579834,14.344964994313019,30.590115070343018,0.04016280174255371,30.77405095100403,10.258016983668009,14.291613174604702,30.469408988952637,0.14635396003723145,30.684369802474976,10.22812326749166,14.398103605213562,30.590115070343018,0.04016280174255371,2,2,0,0,160,160,0.1299796379218478,0.1299796379218478,40,83,60.75,20.777090749188154,431.6875,0,0,0,4,8,0,0,0,1.0,60.75,61.5,60.0,160,0,0,0,0,0,0,4,246,4,240,510,1044,4,40,0.0507736603418986,0.008923928416486896,0.06583404541015625,0.04016280174255371,30.469408988952637,0,30.469408988952637,30.469408988952637
192.168.2.55-35.186.224.24-12298-443-6,192.168.2.55,12298,35.186.224.24,443,6,2026-02-02 20:34:45,48037,1,1,41,52,41,41,41.0,0,52,52,52.0,0,1936.0055588092237,41.63452814643492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,20.81726407321746,20.81726407321746,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,512,854,1,41,0.048037052154541016,0,0.048037052154541016,0.048037052154541016,0,0,0,0
192.168.2.55-35.190.80.1-12941-443-6,192.168.2.55,12941,35.190.80.1,443,6,2026-02-02 20:34:45,24382123,3,3,121,205,41,40,40.333333333333336,0.4714045207910317,113,40,68.33333333333333,31.961782734314987,13.37045126612901,0.2460819251434787,12.178916990756989,12.129100832003175,24.332503080368042,0.049620866775512695,24.382123947143555,12.191061973571777,12.141441106796265,24.332503080368042,0.049620866775512695,24.3335440158844,12.1667720079422,12.116735816001892,24.283507823944092,0.05003619194030762,0,1,0,0,120,132,0.12304096257173935,0.12304096257173935,40,113,54.333333333333336,26.587382136812355,706.8888888888888,2,0,0,1,6,0,0,0,1.0,54.333333333333336,40.333333333333336,68.33333333333333,120,0,0,0,0,0,0,3,121,3,205,509,1044,3,40,0.024654030799865723,0.024404762428810976,0.0495760440826416,4.482269287109375e-05,24.283507823944092,0,24.283507823944092,24.283507823944092
142.250.199.196-192.168.2.55-443-60690-17,192.168.2.55,60690,142.250.199.196,443,17,2026-02-02 20:34:45,213886,7,8,2949,4223,1278,59,421.2857142857143,542.1883474233218,1278,52,527.875,518.3904024719208,33531.728420355656,70.13049725395075,0.023316071583674505,0.03375436470945236,0.1033029556274414,0.0,0.21388697624206543,0.035647829373677574,0.040554589723321224,0.1033029556274414,9.489059448242188e-05,0.08922195434570312,0.012745993477957589,0.021544223405979984,0.06372308731079102,0.0,0,0,0,0,196,224,32.727565385177016,37.402931868773734,52,1278,478.1333333333333,532.292008414763,283334.7822222222,0,0,0,0,0,0,0,0,1.1428571428571428,478.1333333333333,421.2857142857143,527.875,196,0,0,0,0,0,0,7,2949,8,4223,-1,-1,7,52,0.021388697624206542,0.02653600618524809,0.08906006813049316,9.489059448242188e-05,0,0,0,0
192.168.2.55-64.233.188.188-9407-5228-6,192.168.2.55,9407,64.233.188.188,5228,6,2026-02-02 20:34:48,12135133,3,3,147,158,66,40,49.0,12.027745701779143,66,40,52.666666666666664,10.624918300339484,25.133632678454727,0.4944321182646832,6.035522997379303,5.9642371057938,11.999780893325806,0.0075609683990478516,12.135133981704712,6.067566990852356,5.93221390247345,11.999780893325806,0.13535308837890625,12.0069580078125,6.00347900390625,5.995918035507202,11.999397039413452,0.0075609683990478516,1,1,0,0,120,132,0.2472160591323416,0.2472160591323416,40,66,50.833333333333336,11.495168067013587,132.13888888888889,0,0,0,2,6,0,0,0,1.0,50.833333333333336,49.0,52.666666666666664,120,0,0,0,0,0,0,3,147,3,158,510,1047,3,40,0.054302990436553955,0.030603255165529857,0.08185887336730957,0.0075609683990478516,11.917922019958496,0,11.917922019958496,11.917922019958496
192.168.2.55-35.186.224.22-13000-443-6,192.168.2.55,13000,35.186.224.22,443,6,2026-02-02 20:34:53,41520,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2239.877988837081,48.16941911477594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,24.08470955738797,24.08470955738797,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,510,1046,1,41,0.041520118713378906,0,0.041520118713378906,0.041520118713378906,0,0,0,0
192.168.2.55-199.232.210.248-13005-443-6,192.168.2.55,13005,199.232.210.248,443,6,2026-02-02 20:34:54,42361,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2195.365079722421,47.21215225209507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,23.606076126047537,23.606076126047537,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,513,297,1,41,0.04236197471618652,0,0.04236197471618652,0.04236197471618652,0,0,0,0
192.168.2.55-199.232.210.248-13004-443-6,192.168.2.55,13004,199.232.210.248,443,6,2026-02-02 20:34:54,40484,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2297.1524681106675,49.40112834646597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,24.700564173232983,24.700564173232983,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,513,293,1,41,0.04048490524291992,0,0.04048490524291992,0.04048490524291992,0,0,0,0
192.168.2.55-34.54.84.110-13031-443-6,192.168.2.55,13031,34.54.84.110,443,6,2026-02-02 20:34:54,408512,14,15,2698,5402,1438,40,192.71428571428572,356.4831049034899,1438,40,360.1333333333333,545.765378976066,19828.01858497619,70.98920234127279,0.028092366677743418,0.04412614349612237,0.16968202590942383,0.0,0.38878393173217773,0.029906456287090596,0.04420949119308062,0.16503691673278809,0.0,0.36970996856689453,0.026407854897635325,0.043981660164829926,0.16968202590942383,0.0,7,5,0,0,572,612,34.27064940613169,36.7185529351411,40,1438,279.3103448275862,471.6073105987925,222413.45541022593,2,2,0,12,28,0,0,0,1.0714285714285714,279.3103448275862,192.71428571428572,360.1333333333333,572,0,0,0,0,0,0,14,2698,15,5402,64240,65535,14,40,0.01945299193972633,0.03680947598593028,0.16479992866516113,6.508827209472656e-05,0,0,0,0
192.168.2.55-34.54.84.110-13032-443-6,192.168.2.55,13032,34.54.84.110,443,6,2026-02-02 20:34:55,422672,19,27,3855,20719,1438,40,202.89473684210526,345.4053141237563,1438,40,767.3703703703703,658.9974511358648,58139.640343747094,108.8314257268807,0.01729209314693104,0.035508764804477885,0.17001795768737793,0.0,0.37491798400878906,0.02082877688937717,0.036459540856602746,0.12915802001953125,0.0,0.38593411445617676,0.014843619786776029,0.03462435866556136,0.17001795768737793,0.0,9,14,0,0,772,1092,44.952110626320284,63.87931510056041,40,1438,534.2173913043479,617.5994168533052,381429.0396975426,0,2,0,23,45,0,0,0,1.4210526315789473,534.2173913043479,202.89473684210526,767.3703703703703,772,0,0,0,0,0,0,19,3855,27,20719,64240,65535,19,40,0.014089067776997885,0.025640867426341356,0.11910796165466309,2.384185791015625e-05,0,0,0,0
192.168.2.55-199.232.210.248-13003-443-6,192.168.2.55,13003,199.232.210.248,443,6,2026-02-02 20:34:55,41356,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2248.7620892424766,48.36047503747262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,24.18023751873631,24.18023751873631,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,513,321,1,41,0.04135608673095703,0,0.04135608673095703,0.04135608673095703,0,0,0,0
192.168.2.55-199.232.214.248-12964-443-6,192.168.2.55,12964,199.232.214.248,443,6,2026-02-02 20:34:56,40400,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2301.9242508291336,49.503747329658786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,24.751873664829393,24.751873664829393,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,1026,302,1,41,0.04040098190307617,0,0.04040098190307617,0.04040098190307617,0,0,0,0
192.168.2.55-4.213.25.241-8244-443-6,192.168.2.55,8244,4.213.25.241,443,6,2026-02-02 20:34:58,93010,1,1,41,52,41,41,41.0,0,52,52,52.0,0,999.8904727604565,21.50302091957971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,10.751510459789856,10.751510459789856,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,510,7540,1,41,0.09301018714904785,0,0.09301018714904785,0.09301018714904785,0,0,0,0
118.69.17.161-192.168.2.55-443-13008-6,192.168.2.55,13008,118.69.17.161,443,6,2026-02-02 20:35:00,15386,1,1,41,52,41,41,41.0,0,52,52,52.0,0,6044.41491306908,129.98741748535656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,64.99370874267828,64.99370874267828,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,16553,497,1,41,0.015386104583740234,0,0.015386104583740234,0.015386104583740234,0,0,0,0
192.168.2.55-199.232.113.155-13018-443-6,192.168.2.55,13018,199.232.113.155,443,6,2026-02-02 20:35:01,41369,1,1,41,52,41,41,41.0,0,52,52,52.0,0,2248.049286805175,48.34514595279947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,24.172572976399735,24.172572976399735,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,16481,298,1,41,0.04136919975280762,0,0.04136919975280762,0.04136919975280762,0,0,0,0
192.168.2.55-8.8.8.8-64596-53-17,192.168.2.55,64596,8.8.8.8,53,17,2026-02-02 20:35:07,41119,1,1,65,129,65,65,65.0,0,129,129,129.0,0,4718.002249718786,48.639198450709124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,24.319599225354562,24.319599225354562,65,129,97.0,32.0,1024.0,0,0,0,0,0,0,0,0,1.0,97.0,65.0,129.0,28,0,0,0,0,0,0,1,65,1,129,-1,-1,1,65,0.04111909866333008,0,0.04111909866333008,0.04111909866333008,0,0,0,0
1.1.1.1-192.168.2.55-53-64596-17,192.168.2.55,64596,1.1.1.1,53,17,2026-02-02 20:35:07,46442,1,1,65,129,65,65,65.0,0,129,129,129.0,0,4177.250482566019,43.064437964598135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,21.532218982299067,21.532218982299067,65,129,97.0,32.0,1024.0,0,0,0,0,0,0,0,0,1.0,97.0,65.0,129.0,28,0,0,0,0,0,0,1,65,1,129,-1,-1,1,65,0.04644203186035156,0,0.04644203186035156,0.04644203186035156,0,0,0,0
192.168.2.55-216.239.38.223-13033-443-6,192.168.2.55,13033,216.239.38.223,443,6,2026-02-02 20:35:07,5187288,14,12,5651,2004,1438,40,403.64285714285717,562.6236508084063,1258,40,167.0,334.08905998251424,1475.722946612785,5.012252986535913,0.4307607114315033,0.4885276510050123,1.0524461269378662,0.0,5.187288045883179,0.3990221573756291,0.47919077826547957,1.0524461269378662,0.0,5.1509690284729,0.46826991167935456,0.496729416623724,1.0498838424682617,0.0,2,3,0,0,572,540,2.6989054542885684,2.3133475322473442,40,1438,294.4230769230769,485.6742476723169,235879.474852071,2,2,0,5,25,0,0,0,0.8571428571428571,294.4230769230769,403.64285714285717,167.0,572,0,0,0,0,0,0,14,5651,12,2004,64240,65535,14,40,0.07256181538105011,0.19596975640574749,0.8285298347473145,6.699562072753906e-05,1.0065747499465942,0.004501516471217419,1.0137059688568115,1.0013558864593506
192.168.2.55-8.8.8.8-64882-53-17,192.168.2.55,64882,8.8.8.8,53,17,2026-02-02 20:35:10,41790,1,1,79,287,79,79,79.0,0,287,287,287.0,0,8758.07430397079,47.85832952989502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,23.92916476494751,23.92916476494751,79,287,183.0,104.0,10816.0,0,0,0,0,0,0,0,0,1.0,183.0,79.0,287.0,28,0,0,0,0,0,0,1,79,1,287,-1,-1,1,79,0.041790008544921875,0,0.041790008544921875,0.041790008544921875,0,0,0,0
1.1.1.1-192.168.2.55-53-64882-17,192.168.2.55,64882,1.1.1.1,53,17,2026-02-02 20:35:10,40068,1,1,79,239,79,79,79.0,0,239,239,239.0,0,7936.3366396725,49.914066916179245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,24.957033458089622,24.957033458089622,79,239,159.0,80.0,6400.0,0,0,0,0,0,0,0,0,1.0,159.0,79.0,239.0,28,0,0,0,0,0,0,1,79,1,239,-1,-1,1,79,0.040068864822387695,0,0.040068864822387695,0.040068864822387695,0,0,0,0
142.250.198.170-192.168.2.55-443-13034-6,192.168.2.55,13034,142.250.198.170,443,6,2026-02-02 20:35:10,5234147,12,12,1764,2755,728,40,147.0,236.73191588799344,1438,40,229.58333333333334,397.7596548866608,863.3688202581016,4.585273663685426,0.4740440845489502,0.49824644006449853,1.1978280544281006,0.0,5.234147787094116,0.47583161700855603,0.4833597022879332,1.1978280544281006,0.0003590583801269531,5.194822072982788,0.47225655208934436,0.5126948778107931,1.1960680484771729,0.0,2,3,0,0,492,540,2.292636831842713,2.292636831842713,40,1438,188.29166666666666,329.8975193357611,108832.37326388888,2,2,0,5,23,0,0,0,1.0,188.29166666666666,147.0,229.58333333333334,492,0,0,0,0,0,0,12,1764,12,2755,64240,65535,12,40,0.10385415428563168,0.22207164222484463,0.8965799808502197,5.3882598876953125e-05,1.086972951889038,0.04179542643049077,1.1454319953918457,1.0501809120178223
192.168.2.55-35.215.189.119-64883-50004-17,192.168.2.55,64883,35.215.189.119,50004,17,2026-02-02 20:35:10,6284167,7,150,430,24169,102,36,61.42857142857143,23.095189003384252,331,36,161.12666666666667,81.25698301616231,3914.44081596324,24.98342241986376,0.07960885724713726,0.2511610798735023,1.7523689270019531,0.0,6.101626873016357,1.0169378121693928,0.5489865674273238,1.7523689270019531,0.04656100273132324,6.237746000289917,0.04186406711603971,0.12915798589812916,0.8934650421142578,0.0,0,0,0,0,196,4200,1.1139105537518874,23.869511866111875,36,331,156.6815286624204,82.19187107949631,6755.503671548541,0,0,0,0,0,0,0,0,21.428571428571427,156.6815286624204,61.42857142857143,161.12666666666667,196,0,0,0,0,0,0,7,430,150,24169,-1,-1,7,36,0.043945224135072083,0.11072851571262464,0.7126288414001465,8.20159912109375e-05,0,0,0,0
104.26.7.21-192.168.2.55-443-63457-17,192.168.2.55,63457,104.26.7.21,443,17,2026-02-02 20:35:11,1230412,14,13,7772,6016,1278,71,555.1428571428571,547.0866811892736,1228,51,462.7692307692308,484.10490818641523,11205.993798546948,21.943852085927446,0.09680124282836915,0.18486737944740902,0.7198538780212402,0.0,1.2304129600524902,0.09464715077326848,0.17318423487245707,0.6452591419219971,4.9114227294921875e-05,1.1896181106567383,0.0991348425547282,0.19671614494184897,0.7198538780212402,0.0,0,0,0,0,392,364,11.3782936741846,10.565558411742844,51,1278,510.6666666666667,519.7727423631444,270163.70370370365,0,0,0,0,0,0,0,0,0.9285714285714286,510.6666666666667,555.1428571428571,462.7692307692308,392,0,0,0,0,0,0,14,7772,13,6016,-1,-1,14,51,0.05592786182056774,0.1365319553351981,0.6452591419219971,4.9114227294921875e-05,0,0,0,0
192.168.2.55-35.215.189.119-62822-50004-17,35.215.189.119,50004,192.168.2.55,62822,17,2026-02-02 20:34:17,53657540,1664,40,355469,2360,371,36,213.6231971153846,93.93881225282104,88,36,59.0,18.627936010197157,6668.755210301292,31.756953400516455,0.06215117330696832,0.284929054964533,4.86852502822876,0.0,53.65754008293152,0.03226550816772791,0.10943567317245614,1.1484270095825195,0.0,52.123756885528564,1.3365065868084247,1.170570389914266,4.86852502822876,0.011717081069946289,0,0,0,0,46592,1120,31.01148501083297,0.7454683896834848,36,371,209.99354460093898,95.7786624900075,9173.552188374772,0,0,0,0,0,0,0,0,0.02403846153846154,209.99354460093898,213.6231971153846,59.0,46592,0,0,0,0,0,0,1664,355469,40,2360,-1,-1,1664,36,0.03346661126408477,0.10201260325357335,0.8999319076538086,3.504753112792969e-05,1.1484270095825195,0,1.1484270095825195,1.1484270095825195
162.159.136.234-192.168.2.55-443-12797-6,162.159.136.234,443,192.168.2.55,12797,6,2026-02-02 20:34:17,90040767,418,300,116020,18354,1438,40,277.5598086124402,232.29763022179526,1438,40,61.18,161.06464830413077,1492.3684362305103,7.974165666077562,0.2512065838169119,0.2605359082096658,1.682499885559082,0.0,89.8231999874115,0.21540335728396043,0.25050421495992803,1.682499885559082,0.0,90.04071402549744,0.3011395117909613,0.26598440893287617,1.678717851638794,0.0,406,8,0,0,16756,12012,4.642341571616185,3.331824094461377,40,1438,187.15041782729804,231.6104985896116,53643.42305692848,0,0,0,414,718,0,0,0,0.7177033492822966,187.15041782729804,277.5598086124402,61.18,16756,0,0,0,0,0,0,418,116020,300,18354,16,8681,418,40,0.12187361151245299,0.16010189556509072,0.9725050926208496,1.0013580322265625e-05,1.3163256247838337,0.1870885866988656,1.6335928440093994,1.0431549549102783
192.168.2.55-64.233.189.188-8590-5228-6,192.168.2.55,8590,64.233.189.188,5228,6,2026-02-02 20:34:17,45172426,2,2,82,104,41,41,41.0,0.0,52,52,52.0,0.0,4.117556118829587,0.08854959395332444,45.098446011543274,0.0009649991989135742,45.09941101074219,45.09748101234436,45.09941101074219,45.09941101074219,0,45.09941101074219,45.09941101074219,45.09748101234436,45.09748101234436,0,45.09748101234436,45.09748101234436,0,0,0,0,80,104,0.04427479697666222,0.04427479697666222,41,52,46.5,5.5,30.25,0,0,0,0,4,0,0,0,1.0,46.5,41.0,52.0,80,0,0,0,0,0,0,2,82,2,104,509,1047,2,41,0.07398021221160889,0.0009649991989135742,0.07494521141052246,0.07301521301269531,45.024465799331665,0,45.024465799331665,45.024465799331665
172.253.144.95-192.168.2.55-443-13019-6,192.168.2.55,13019,172.253.144.95,443,6,2026-02-02 20:34:18,45155749,2,2,82,104,41,41,41.0,0.0,52,52,52.0,0.0,4.119076834710618,0.08858229752065845,45.113829016685486,0.0006669759750366211,45.11449599266052,45.11316204071045,45.11449599266052,45.11449599266052,0,45.11449599266052,45.11449599266052,45.11316204071045,45.11316204071045,0,45.11316204071045,45.11316204071045,0,0,0,0,80,104,0.044291148760329226,0.044291148760329226,41,52,46.5,5.5,30.25,0,0,0,0,4,0,0,0,1.0,46.5,41.0,52.0,80,0,0,0,0,0,0,2,82,2,104,8235,1043,2,41,0.04192006587982178,0.0006669759750366211,0.0425870418548584,0.041253089904785156,45.071908950805664,0,45.071908950805664,45.071908950805664
