Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
192.168.2.55-8.8.4.4-62571-443-17,192.168.2.55,62571,8.8.4.4,443,17,2026-02-02 20:34:26,160070,16,17,4253,5305,1278,61,265.8125,390.1801216665836,1278,50,312.05882352941177,362.7787318800515,59711.04198181076,206.15865091020666,0.008680320555163969,0.014854993203916185,0.04454493522644043,0.0,0.1503438949584961,0.010022926330566406,0.014618991986424372,0.04198098182678223,0.00011205673217773438,0.11874604225158691,0.007421627640724182,0.014963881171810932,0.04454493522644043,0.0,0,0,0,0,448,476,99.9557095322214,106.20294137798524,50,1278,289.6363636363636,377.02261150596377,142146.04958677688,0,0,0,0,0,0,0,0,1.0625,289.6363636363636,265.8125,312.05882352941177,448,0,0,0,0,0,0,16,4253,17,5305,-1,-1,16,50,0.006959604180377462,0.012139675597385527,0.04067087173461914,8.106231689453125e-05,0,0,0,0
14.238.122.124-192.168.2.55-443-13027-6,192.168.2.55,13027,14.238.122.124,443,6,2026-02-02 20:34:26,10056699,13,15,1560,5321,557,40,120.0,149.9748696897635,1438,40,354.73333333333335,472.86227264277375,684.2204705324029,2.784213511830734,0.7727173475118784,2.656819194990423,9.999722003936768,0.0,10.042654037475586,0.8368878364562988,2.7627019809303524,9.999722003936768,8.487701416015625e-05,10.047996997833252,0.7177140712738037,2.5613034909145855,9.952506065368652,0.0,5,7,0,0,532,612,1.2926705590642693,1.4915429527664648,40,1438,245.75,379.3845227093859,143932.61607142858,2,2,0,12,27,0,0,0,1.1538461538461537,245.75,120.0,354.73333333333335,532,0,0,0,0,0,0,13,1560,15,5321,64240,29200,13,40,0.005209696292877197,0.01064920876712687,0.04710197448730469,2.8848648071289062e-05,9.952506065368652,0,9.952506065368652,9.952506065368652
14.238.143.151-192.168.2.55-443-13028-6,192.168.2.55,13028,14.238.143.151,443,6,2026-02-02 20:34:26,90369632,41,116,2671,154311,557,40,65.14634146341463,91.48572085719962,1438,40,1330.2672413793102,357.06092780959955,1737.11009457373,1.737309276529001,1.1656365671465474,7.138853354660239,45.03652215003967,0.0,90.3335030078888,2.2583375751972197,9.809838003940166,45.02788996696472,0.00011301040649414062,90.34016489982605,0.7855666513028352,5.887061289132034,45.03652215003967,0.0,5,58,0,0,1652,4676,0.4536922314502487,1.2836170450787523,40,1438,999.8853503184713,636.5570105024229,405204.82761978183,0,2,0,63,156,0,0,0,2.8292682926829267,999.8853503184713,65.14634146341463,1330.2672413793102,1652,0,0,0,0,0,0,41,2671,116,154311,64240,21900,41,40,0.004805361429850261,0.01076993088233413,0.059942007064819336,2.47955322265625e-05,45.00461494922638,0.004279017448425293,45.008893966674805,45.000335931777954
192.168.2.55-192.168.3.255-57621-57621-17,192.168.2.55,57621,192.168.3.255,57621,17,2026-02-02 20:34:28,87538612,9,0,648,0,72,72,72.0,0.0,0,0,0,0,7.402447722813314,0.10281177392796269,10.94232651591301,11.310910956015768,30.009961128234863,0.0158231258392334,87.53861212730408,10.94232651591301,11.310910956015768,30.009961128234863,0.0158231258392334,0,0,0,0,0,0,0,0,0,252,0,0.10281177392796269,0.0,72,72,72.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,252,0,0,0,0,0,0,9,648,0,0,-1,-1,9,72,0.0158231258392334,0,0.0158231258392334,0.0158231258392334,12.503255571637835,11.25705924734091,30.009961128234863,3.011204957962036
14.238.143.173-192.168.2.55-443-12993-6,192.168.2.55,12993,14.238.143.173,443,6,2026-02-02 20:34:28,75798529,4,5,162,248,41,40,40.5,0.5,64,40,49.6,8.97997772825746,5.409075936010659,0.11873581322950227,21.646171740123204,19.504700185962374,45.04714798927307,0.0,75.76380205154419,25.254600683848064,18.79154459071127,45.04714798927307,0.00011992454528808594,75.75940012931824,18.93985003232956,19.59150245658727,45.041342973709106,0.0,0,1,0,0,160,224,0.05277147254644545,0.06596434068305682,40,64,45.55555555555556,8.084431006036109,65.35802469135803,2,0,0,1,9,0,0,0,1.25,45.55555555555556,40.5,49.6,160,0,0,0,0,0,0,4,162,5,248,513,21,4,40,0.021471834182739256,0.017563371538552305,0.039129018783569336,5.91278076171875e-05,37.845584988594055,7.162433981895447,45.0080189704895,30.68315100669861
1.1.1.1-192.168.2.55-53-49989-17,192.168.2.55,49989,1.1.1.1,53,17,2026-02-02 20:34:29,52152,1,1,64,144,64,64,64.0,0,144,144,144.0,0,3988.329776631831,38.349324775306066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.174662387653033,19.174662387653033,64,144,104.0,40.0,1600.0,0,0,0,0,0,0,0,0,1.0,104.0,64.0,144.0,28,0,0,0,0,0,0,1,64,1,144,-1,-1,1,64,0.052152156829833984,0,0.052152156829833984,0.052152156829833984,0,0,0,0
1.1.1.1-192.168.2.55-53-64275-17,192.168.2.55,64275,1.1.1.1,53,17,2026-02-02 20:34:29,52002,1,1,64,188,64,64,64.0,0,188,188,188.0,0,4845.88296136001,38.4593885822223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.22969429111115,19.22969429111115,64,188,126.0,62.0,3844.0,0,0,0,0,0,0,0,0,1.0,126.0,64.0,188.0,28,0,0,0,0,0,0,1,64,1,188,-1,-1,1,64,0.052002906799316406,0,0.052002906799316406,0.052002906799316406,0,0,0,0
192.168.2.55-224.0.0.251-5353-5353-17,192.168.2.55,5353,224.0.0.251,5353,17,2026-02-02 20:34:29,1,1,0,73,0,73,73,73.0,0,0,0,0,0,73000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,73,73,73.0,0,0,0,0,0,0,0,0,0,0,0.0,73.0,73.0,0,28,0,0,0,0,0,0,1,73,0,0,-1,-1,1,73,0,0,0,0,0,0,0,0
162.159.133.233-192.168.2.55-443-49167-17,192.168.2.55,49167,162.159.133.233,443,17,2026-02-02 20:34:29,244275,10,10,4967,4870,1278,71,496.7,539.4690074508451,1228,50,487.0,537.3788235500167,40270.17194435877,81.87490483756993,0.022308005226982966,0.03230804350079851,0.09958195686340332,0.0,0.24427509307861328,0.027141677008734807,0.0335793739903951,0.09802794456481934,9.918212890625e-05,0.15726900100708008,0.01747433344523112,0.030221122188375905,0.09958195686340332,0.0,0,0,0,0,280,280,40.937452418784964,40.937452418784964,50,1278,491.85,538.4467731354698,289924.92750000005,0,0,0,0,0,0,0,0,1.0,491.85,496.7,487.0,280,0,0,0,0,0,0,10,4967,10,4870,-1,-1,10,50,0.016285006205240884,0.0201077390206276,0.061618804931640625,9.918212890625e-05,0,0,0,0
192.168.2.55-239.255.255.250-58010-1900-17,192.168.2.55,58010,239.255.255.250,1900,17,2026-02-02 20:34:31,1,1,0,153,0,153,153,153.0,0,0,0,0,0,153000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,153,153,153.0,0,0,0,0,0,0,0,0,0,0,0.0,153.0,153.0,0,28,0,0,0,0,0,0,1,153,0,0,-1,-1,1,153,0,0,0,0,0,0,0,0
104.199.241.202-192.168.2.55-4070-9170-6,192.168.2.55,9170,104.199.241.202,4070,6,2026-02-02 20:34:31,82155660,9,9,395,2233,52,40,43.888888888888886,5.506449641495052,353,51,248.11111111111111,124.95194137875966,31.988057732405665,0.21909628583839497,10.255573377013206,17.94119744236356,56.74935293197632,0.02037501335144043,82.1556601524353,10.269457519054413,17.955560942859453,56.74935293197632,0.02037501335144043,81.933513879776,10.241689234972,17.926811680279492,56.667840003967285,0.15195798873901367,1,9,0,0,384,360,0.10954814291919748,0.10954814291919748,40,353,146.0,135.0863921101357,18248.333333333332,0,0,0,10,18,0,0,0,1.0,146.0,43.888888888888886,248.11111111111111,384,0,0,0,0,0,0,9,395,9,2233,510,11,9,40,0.07747932275136311,0.05938206577431696,0.15582895278930664,3.1948089599609375e-05,16.24518165588379,20.40359318042295,56.6161630153656,3.032849073410034
192.168.2.55-40.99.10.114-12770-443-6,192.168.2.55,12770,40.99.10.114,443,6,2026-02-02 20:34:32,90261624,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.091014623198274,0.06647343275695212,45.10930049419403,0.016892057912264672,45.12836289405823,45.08823108673096,90.22060799598694,45.11030399799347,0.012885212898254395,45.123189210891724,45.097418785095215,90.21659398078918,45.10829699039459,0.020065903663635254,45.12836289405823,45.08823108673096,0,0,0,0,120,156,0.03323671637847606,0.03323671637847606,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,511,251,3,41,0.045416673024495445,0.0037608083756871993,0.050203800201416016,0.0410161018371582,45.062687039375305,0.015472054481506348,45.07815909385681,45.0472149848938
192.168.2.55-40.99.33.146-12771-443-6,192.168.2.55,12771,40.99.33.146,443,6,2026-02-02 20:34:33,90156371,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.094623201122434,0.06655103658327816,45.05271673202515,0.00799878290991946,45.06238889694214,45.04044508934021,90.10803294181824,45.05401647090912,0.0020493268966674805,45.056065797805786,45.05196714401245,90.10283398628235,45.051416993141174,0.010971903800964355,45.06238889694214,45.04044508934021,0,0,0,0,120,156,0.03327551829163908,0.03327551829163908,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,513,16388,3,41,0.046597957611083984,0.006494857844292587,0.053537845611572266,0.037917137145996094,45.008288979530334,0.0057610273361206055,45.014050006866455,45.002527952194214
192.168.2.55-35.186.224.39-12799-443-6,192.168.2.55,12799,35.186.224.39,443,6,2026-02-02 20:34:40,90202884,8,8,492,480,83,40,61.5,21.5,80,40,60.0,20.0,10.775708655553096,0.17737792025601806,12.879324078559875,14.765591575206017,30.045646905899048,0.00011301040649414062,90.20288419723511,12.88612631389073,14.706593904212772,29.874392986297607,0.13362717628479004,90.10765290260315,12.872521843229022,14.824351329058235,30.045646905899048,0.00011301040649414062,4,4,0,0,320,320,0.08868896012800903,0.08868896012800903,40,83,60.75,20.777090749188154,431.6875,0,0,0,8,16,0,0,0,1.0,60.75,61.5,60.0,320,0,0,0,0,0,0,8,492,8,480,511,1044,8,40,0.04995044072469076,0.02816464302996571,0.1309218406677246,0.00011301040649414062,29.86782630284627,0.0046480860211552,29.874392986297607,29.864285945892334
192.168.2.55-35.186.224.39-12801-443-6,192.168.2.55,12801,35.186.224.39,443,6,2026-02-02 20:34:40,90200961,19,27,932,20579,83,40,49.05263157894737,17.530345672307252,1438,40,762.1851851851852,610.3487186019479,238.478611919197,0.5099723931143629,4.097512656992132,7.6746797104908175,29.93744707107544,0.0,90.20096111297607,5.011164506276448,8.185468205733367,29.794261932373047,0.0062580108642578125,90.08959579467773,3.4649844536414514,7.2328553271551295,29.93744707107544,0.0,4,23,0,0,760,1080,0.210640771068976,0.29933162204538694,40,1438,467.6304347826087,584.8737641092214,342077.31994328916,0,0,0,27,46,0,0,0,1.4210526315789473,467.6304347826087,49.05263157894737,762.1851851851852,760,0,0,0,0,0,0,19,932,27,20579,512,1043,19,40,0.07582844387401234,0.12903613726990196,0.7321341037750244,3.1948089599609375e-05,12.528374637876238,8.912507885112985,29.794261932373047,2.1449408531188965
192.168.2.55-8.8.4.4-61861-443-17,192.168.2.55,61861,8.8.4.4,443,17,2026-02-02 20:34:41,126757,9,11,3489,5486,1278,59,387.6666666666667,482.2263184669851,1278,50,498.72727272727275,470.74140573607946,70804.68722374158,157.7820328105662,0.009306232134501139,0.01731604710774779,0.04743599891662598,0.0,0.08703398704528809,0.01087924838066101,0.018610789807816913,0.04743599891662598,0.00012612342834472656,0.08047819137573242,0.008047819137573242,0.016095638297748748,0.04024100303649902,0.0,0,0,0,0,252,308,71.00191476475479,86.7801180458114,50,1278,448.75,479.14025869258785,229575.3875,0,0,0,0,0,0,0,0,1.2222222222222223,448.75,387.6666666666667,498.72727272727275,252,0,0,0,0,0,0,9,3489,11,5486,-1,-1,9,50,0.01152337681163441,0.018114247112748273,0.04537796974182129,0.00012612342834472656,0,0,0,0
192.168.2.55-8.8.8.8-50356-53-17,192.168.2.55,50356,8.8.8.8,53,17,2026-02-02 20:34:41,38101,1,1,56,132,56,56,56.0,0,132,132,132.0,0,4934.135647733886,52.49080476312644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,26.24540238156322,26.24540238156322,56,132,94.0,38.0,1444.0,0,0,0,0,0,0,0,0,1.0,94.0,56.0,132.0,28,0,0,0,0,0,0,1,56,1,132,-1,-1,1,56,0.038101911544799805,0,0.038101911544799805,0.038101911544799805,0,0,0,0
192.168.2.55-8.8.8.8-50402-53-17,192.168.2.55,50402,8.8.8.8,53,17,2026-02-02 20:34:41,59248,1,1,56,88,56,56,56.0,0,88,88,88.0,0,2430.423873678111,33.75588713441821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,16.877943567209105,16.877943567209105,56,88,72.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,72.0,56.0,88.0,28,0,0,0,0,0,0,1,56,1,88,-1,-1,1,56,0.059248924255371094,0,0.059248924255371094,0.059248924255371094,0,0,0,0
192.168.2.55-8.8.8.8-60931-443-17,192.168.2.55,60931,8.8.8.8,443,17,2026-02-02 20:34:41,123727,9,11,3486,5495,1278,59,387.3333333333333,482.3774455755576,1278,50,499.54545454545456,470.5904151626712,72587.17951860395,161.64609624452498,0.00915617412990994,0.016260712545858067,0.042550086975097656,0.0,0.0835261344909668,0.01044076681137085,0.017105199868121767,0.042550086975097656,0.00012803077697753906,0.08128499984741211,0.008128499984741211,0.015475556327352945,0.04093790054321289,0.0,0,0,0,0,252,308,72.74074331003625,88.90535293448875,50,1278,449.05,479.1935386667896,229626.4475,0,0,0,0,0,0,0,0,1.2222222222222223,449.05,387.3333333333333,499.54545454545456,252,0,0,0,0,0,0,9,3486,11,5495,-1,-1,9,50,0.009517467938936673,0.01644569784627697,0.0415949821472168,0.00011301040649414062,0,0,0,0
192.168.2.55-35.186.224.24-50312-443-17,192.168.2.55,50312,35.186.224.24,443,17,2026-02-02 20:34:41,357736,9,10,4380,4272,1278,59,486.6666666666667,498.21325197594297,1278,52,427.2,461.7754432621986,24185.37699380922,53.111669311416456,0.03584498517653521,0.03144092970067548,0.10401487350463867,0.0,0.29065990447998047,0.03633248805999756,0.030108035285170753,0.08028197288513184,0.00010800361633300781,0.31870484352111816,0.03541164928012424,0.032573853565875784,0.10401487350463867,0.0,0,0,0,0,252,280,25.158159147513057,27.9535101639034,52,1278,455.36842105263156,480.29949105535525,230687.60110803327,0,0,0,0,0,0,0,0,1.1111111111111112,455.36842105263156,486.6666666666667,427.2,252,0,0,0,0,0,0,9,4380,10,4272,-1,-1,9,52,0.022358551621437073,0.021052468826843397,0.0670769214630127,0.00010800361633300781,0,0,0,0
192.168.2.55-35.186.224.22-61112-443-17,192.168.2.55,61112,35.186.224.22,443,17,2026-02-02 20:34:41,228617,23,23,6024,5072,1278,59,261.9130434782609,365.98121988447514,1278,51,220.52173913043478,347.257061726201,48535.13080604405,201.209085893838,0.009201656688343395,0.016750919820698262,0.06069588661193848,0.0,0.22861790657043457,0.010391723025928844,0.016578507058004125,0.0528261661529541,9.584426879882812e-05,0.1762549877166748,0.008011590350757946,0.016837672571674598,0.06069588661193848,0.0,0,0,0,0,644,644,100.604542946919,100.604542946919,51,1278,241.2173913043478,357.34181134080177,127693.17013232515,0,0,0,0,0,0,0,0,1.0,241.2173913043478,261.9130434782609,220.52173913043478,644,0,0,0,0,0,0,23,6024,23,5072,-1,-1,23,51,0.00714430958032608,0.013873696836269546,0.05194902420043945,9.584426879882812e-05,0,0,0,0
192.168.2.55-35.186.224.35-9178-443-6,192.168.2.55,9178,35.186.224.35,443,6,2026-02-02 20:34:42,91793730,13,13,692,2359,83,40,53.23076923076923,19.846153846153847,453,40,181.46153846153845,164.84006952409982,33.23756391226342,0.2832437435984428,7.645282198985417,9.808822668946455,30.590115070343018,0.0371708869934082,91.79373097419739,7.649477581183116,9.78073495828066,30.469408988952637,0.13105297088623047,91.69304180145264,7.64108681678772,9.836828390039068,30.590115070343018,0.0371708869934082,4,9,0,0,520,520,0.1416218717992214,0.1416218717992214,40,453,117.34615384615384,133.7678650348294,17893.841715976334,0,0,0,13,26,0,0,0,1.0,117.34615384615384,53.23076923076923,181.46153846153845,520,0,0,0,0,0,0,13,692,13,2359,510,1044,13,40,0.08989298971075761,0.16744567197148838,0.7987148761749268,0.0371708869934082,15.014294028282166,9.068177567113203,30.469408988952637,2.5865700244903564
192.168.2.55-35.186.224.24-12298-443-6,192.168.2.55,12298,35.186.224.24,443,6,2026-02-02 20:34:45,88394092,8,8,2031,478,1438,40,253.875,450.1062201025442,135,40,59.75,31.051368729896595,28.384249907162932,0.18100757214611674,12.62107173034123,19.903241624375227,45.056451082229614,0.0,88.34894919395447,12.62127845627921,19.904635644706378,45.056451082229614,0.0,88.34605503082275,12.620865004403251,19.901847504252917,45.05428504943848,0.0,4,2,0,0,320,344,0.09050378607305837,0.09050378607305837,40,1438,156.8125,333.4681804066919,111201.02734375,0,0,0,6,16,0,0,0,1.0,156.8125,253.875,59.75,320,0,0,0,0,0,0,8,2031,8,478,512,854,8,40,0.03606075710720486,0.029203964910695292,0.09359598159790039,3.910064697265625e-05,44.034772634506226,0.9743695259094238,45.00914216041565,43.0604031085968
192.168.2.55-35.190.80.1-12941-443-6,192.168.2.55,12941,35.190.80.1,443,6,2026-02-02 20:34:45,24382123,3,3,121,205,41,40,40.333333333333336,0.4714045207910317,113,40,68.33333333333333,31.961782734314987,13.37045126612901,0.2460819251434787,12.178916990756989,12.129100832003175,24.332503080368042,0.049620866775512695,24.382123947143555,12.191061973571777,12.141441106796265,24.332503080368042,0.049620866775512695,24.3335440158844,12.1667720079422,12.116735816001892,24.283507823944092,0.05003619194030762,0,1,0,0,120,132,0.12304096257173935,0.12304096257173935,40,113,54.333333333333336,26.587382136812355,706.8888888888888,2,0,0,1,6,0,0,0,1.0,54.333333333333336,40.333333333333336,68.33333333333333,120,0,0,0,0,0,0,3,121,3,205,509,1044,3,40,0.024654030799865723,0.024404762428810976,0.0495760440826416,4.482269287109375e-05,24.283507823944092,0,24.283507823944092,24.283507823944092
142.250.199.196-192.168.2.55-443-60690-17,192.168.2.55,60690,142.250.199.196,443,17,2026-02-02 20:34:45,213886,7,8,2949,4223,1278,59,421.2857142857143,542.1883474233218,1278,52,527.875,518.3904024719208,33531.728420355656,70.13049725395075,0.023316071583674505,0.03375436470945236,0.1033029556274414,0.0,0.21388697624206543,0.035647829373677574,0.040554589723321224,0.1033029556274414,9.489059448242188e-05,0.08922195434570312,0.012745993477957589,0.021544223405979984,0.06372308731079102,0.0,0,0,0,0,196,224,32.727565385177016,37.402931868773734,52,1278,478.1333333333333,532.292008414763,283334.7822222222,0,0,0,0,0,0,0,0,1.1428571428571428,478.1333333333333,421.2857142857143,527.875,196,0,0,0,0,0,0,7,2949,8,4223,-1,-1,7,52,0.021388697624206542,0.02653600618524809,0.08906006813049316,9.489059448242188e-05,0,0,0,0
192.168.2.55-64.233.188.188-9407-5228-6,192.168.2.55,9407,64.233.188.188,5228,6,2026-02-02 20:34:48,57174499,4,4,188,210,66,40,47.0,10.977249200050075,66,40,52.5,9.205976319760984,6.961145267202406,0.1399225179337167,19.031254013379414,19.012998721931577,45.0856831073761,0.0075609683990478516,57.09488296508789,19.031627655029297,18.96297741210627,44.95974898338318,0.13535308837890625,57.0926411151886,19.030880371729534,19.062888768208108,45.0856831073761,0.0075609683990478516,1,1,0,0,160,184,0.06996125896685836,0.06996125896685836,40,66,49.75,10.497023387608508,110.1875,0,0,0,2,8,0,0,0,1.0,49.75,47.0,52.5,160,0,0,0,0,0,0,4,188,4,210,510,1047,4,40,0.05936579704284668,0.029185191866974405,0.08185887336730957,0.0075609683990478516,28.438835501670837,16.52091348171234,44.95974898338318,11.917922019958496
192.168.2.55-35.186.224.22-13000-443-6,192.168.2.55,13000,35.186.224.22,443,6,2026-02-02 20:34:53,34314486,3,2,121,92,41,40,40.333333333333336,0.4714045207910317,52,40,46.0,6.0,6.20729099173651,0.14571105614404953,22.86244265238444,16.13130275018149,34.272841930389404,0.04933595657348633,34.314486026763916,17.157243013381958,17.10790705680847,34.26515007019043,0.04933595657348633,34.272841930389404,34.272841930389404,0,34.272841930389404,34.272841930389404,0,0,0,0,120,92,0.08742663368642972,0.05828442245761981,40,52,42.6,4.715930449020639,22.240000000000002,2,0,0,0,5,0,0,0,0.6666666666666666,42.6,40.333333333333336,46.0,120,0,0,0,0,0,0,3,121,2,92,510,1046,3,40,0.030285358428955078,0.021557254706112458,0.049211978912353516,0.0001239776611328125,34.22362995147705,0,34.22362995147705,34.22362995147705
192.168.2.55-199.232.210.248-13005-443-6,192.168.2.55,13005,199.232.210.248,443,6,2026-02-02 20:34:54,33877135,3,4,121,196,41,40,40.333333333333336,0.4714045207910317,64,40,49.0,9.9498743710662,9.357343814372259,0.20662904321957667,13.54232964515686,16.567091635217228,33.83451318740845,0.0,33.877135038375854,16.938567519187927,16.892478585243225,33.83104610443115,0.04608893394470215,33.83451318740845,11.278171062469482,15.94974247530812,33.83451318740845,0.0,0,1,0,0,120,172,0.08855530423696144,0.11807373898261525,40,64,45.285714285714285,8.663788114317889,75.06122448979592,2,0,1,1,7,0,0,0,1.3333333333333333,45.285714285714285,40.333333333333336,49.0,120,0,0,0,0,0,0,3,121,4,196,513,297,3,40,0.029483636220296223,0.02071273804756335,0.045829057693481445,0.0002598762512207031,33.788684129714966,0,33.788684129714966,33.788684129714966
192.168.2.55-199.232.210.248-13004-443-6,192.168.2.55,13004,199.232.210.248,443,6,2026-02-02 20:34:54,33832698,3,4,121,196,41,40,40.333333333333336,0.4714045207910317,64,40,49.0,9.9498743710662,9.369633846462959,0.20690043194082244,13.524939775466919,16.54575523246713,33.79200005531311,0.0,33.832698822021484,16.916349411010742,16.870166540145874,33.786515951156616,0.046182870864868164,33.79200005531311,11.264000018437704,15.929701592645392,33.79200005531311,0.0,0,1,0,0,120,172,0.0886716136889239,0.11822881825189854,40,64,45.285714285714285,8.663788114317889,75.06122448979592,2,0,1,1,7,0,0,0,1.3333333333333333,45.285714285714285,40.333333333333336,49.0,120,0,0,0,0,0,0,3,121,4,196,513,293,3,40,0.028889258702596027,0.020399798277282617,0.04596900939941406,0.00021386146545410156,33.746031045913696,0,33.746031045913696,33.746031045913696
192.168.2.55-34.54.84.110-13031-443-6,192.168.2.55,13031,34.54.84.110,443,6,2026-02-02 20:34:54,408512,14,15,2698,5402,1438,40,192.71428571428572,356.4831049034899,1438,40,360.1333333333333,545.765378976066,19828.01858497619,70.98920234127279,0.028092366677743418,0.04412614349612237,0.16968202590942383,0.0,0.38878393173217773,0.029906456287090596,0.04420949119308062,0.16503691673278809,0.0,0.36970996856689453,0.026407854897635325,0.043981660164829926,0.16968202590942383,0.0,7,5,0,0,572,612,34.27064940613169,36.7185529351411,40,1438,279.3103448275862,471.6073105987925,222413.45541022593,2,2,0,12,28,0,0,0,1.0714285714285714,279.3103448275862,192.71428571428572,360.1333333333333,572,0,0,0,0,0,0,14,2698,15,5402,64240,65535,14,40,0.01945299193972633,0.03680947598593028,0.16479992866516113,6.508827209472656e-05,0,0,0,0
192.168.2.55-34.54.84.110-13032-443-6,192.168.2.55,13032,34.54.84.110,443,6,2026-02-02 20:34:55,48334326,50,72,7786,52539,1438,40,155.72,257.766564162228,1438,40,729.7083333333334,667.7231927623735,1248.077814595482,2.524086090023188,0.8052654683589935,4.212606817975987,28.04281711578369,0.0,48.33432602882385,0.9864148169147725,4.643253576370327,28.04281711578369,0.0,48.29753017425537,0.6802469038627517,3.8827511583813124,28.035088062286377,0.0,25,34,0,0,2012,2892,1.0344615123045853,1.4896245777186028,40,1438,494.4672131147541,608.3135406014883,370045.36367911857,2,2,0,59,121,0,0,0,1.44,494.4672131147541,155.72,729.7083333333334,2012,0,0,0,0,0,0,50,7786,72,52539,64240,65535,50,40,0.03051628224989947,0.09922952433662026,0.8279738426208496,1.6927719116210938e-05,22.8702210187912,5.124842047691345,27.995063066482544,17.745378971099854
