Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
192.168.2.55-34.54.84.110-13045-443-6,192.168.2.55,13045,34.54.84.110,443,6,2026-02-02 20:35:55,736078,24,32,4493,21046,1438,40,187.20833333333334,312.0396581588451,1438,40,657.6875,658.3576838191759,34696.00515395297,76.07879277267575,0.026527409200315124,0.060248170147797174,0.320537805557251,0.0,0.7360789775848389,0.032003433808036476,0.061315651162461106,0.2715790271759033,0.0,0.6964011192321777,0.022464552233296055,0.05911690198111754,0.320537805557251,0.0,13,14,0,0,984,1304,32.60519690257532,43.47359587010043,40,1438,456.05357142857144,586.1866907528832,343614.8364158164,2,2,0,27,55,0,0,0,1.3333333333333333,456.05357142857144,187.20833333333334,657.6875,984,0,0,0,0,0,0,24,4493,32,21046,64240,65535,24,40,0.019370499410127338,0.0462962301237364,0.2715790271759033,3.695487976074219e-05,0,0,0,0
192.168.2.55-35.215.189.119-60577-50004-17,192.168.2.55,60577,35.215.189.119,50004,17,2026-02-02 20:36:10,31850950,30,931,1810,178867,102,36,60.333333333333336,19.596484945576904,352,36,192.12352309344791,75.03333161837628,5672.57788464899,30.171783609134973,0.06586967867034817,0.25216113477656493,3.0285909175872803,0.0,31.850950956344604,1.0983086536670554,0.7728228516710665,3.0285909175872803,0.04301714897155762,31.318070888519287,0.033675345041418586,0.1125555765284522,0.9029629230499268,0.0,0,0,0,0,840,26068,0.9418871053840262,29.229896503750947,36,352,188.00936524453695,77.40487039042829,5991.513960159001,0,0,0,0,0,0,0,0,31.033333333333335,188.00936524453695,60.333333333333336,192.12352309344791,840,0,0,0,0,0,0,30,1810,931,178867,-1,-1,30,36,0.035233352827814826,0.10117196042634417,0.9029629230499268,0.00010013580322265625,0,0,0,0
192.168.2.55-34.54.84.110-13047-443-6,192.168.2.55,13047,34.54.84.110,443,6,2026-02-02 20:36:23,1936553,26,47,5333,37138,1438,40,205.1153846153846,315.9772785067692,1438,40,790.1702127659574,659.1584679887161,21931.23553510425,37.69584408331827,0.05342694403420032,0.14891549787995584,0.753737211227417,0.0,1.8983650207519531,0.07593460083007812,0.17643067600264215,0.7502648830413818,0.0,1.8949480056762695,0.041194521862527596,0.1299448947503266,0.753737211227417,0.0,16,22,0,0,1064,1892,13.425917070770891,24.26992701254738,40,1438,581.7945205479452,627.527589502178,393790.87558641395,0,2,0,38,72,0,0,0,1.8076923076923077,581.7945205479452,205.1153846153846,790.1702127659574,1064,0,0,0,0,0,0,26,5333,47,37138,64240,65535,26,40,0.047233000034239234,0.13137726307073266,0.7147970199584961,2.9087066650390625e-05,0,0,0,0
192.168.2.55-8.8.8.8-58448-53-17,192.168.2.55,58448,8.8.8.8,53,17,2026-02-02 20:36:42,45134,1,1,76,108,76,76,76.0,0,108,108,108.0,0,4076.7431354526534,44.31242538535493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,22.156212692677464,22.156212692677464,76,108,92.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,92.0,76.0,108.0,28,0,0,0,0,0,0,1,76,1,108,-1,-1,1,76,0.04513406753540039,0,0.04513406753540039,0.04513406753540039,0,0,0,0
104.18.157.37-192.168.2.55-443-13050-6,192.168.2.55,13050,104.18.157.37,443,6,2026-02-02 20:36:42,707282,15,23,3208,22527,557,40,213.86666666666667,180.38805084841096,1438,40,979.4347826086956,561.1557038893585,36385.7663364521,53.726796999618415,0.03826125462849935,0.07922540834346656,0.41300487518310547,0.0,0.7072820663452148,0.05052014759608677,0.06611846556681955,0.2652168273925781,0.0001480579376220703,0.6701231002807617,0.030460140921852806,0.08562976391195454,0.41300487518310547,0.0,8,12,0,0,624,944,21.2079461840599,32.518850815558515,40,1438,677.2368421052631,586.0622579740199,343468.97022160667,0,2,0,20,37,0,0,0,1.5333333333333334,677.2368421052631,213.86666666666667,979.4347826086956,624,0,0,0,0,0,0,15,3208,23,22527,64240,65535,15,40,0.027203156397892878,0.052027288528014595,0.2652168273925781,3.600120544433594e-05,0,0,0,0
192.168.2.55-8.8.8.8-55472-53-17,192.168.2.55,55472,8.8.8.8,53,17,2026-02-02 20:36:42,1,1,0,72,0,72,72,72.0,0,0,0,0,0,72000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,72,72,72.0,0,0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,28,0,0,0,0,0,0,1,72,0,0,-1,-1,1,72,0,0,0,0,0,0,0,0
1.1.1.1-192.168.2.55-53-55472-17,192.168.2.55,55472,1.1.1.1,53,17,2026-02-02 20:36:42,1,1,0,72,0,72,72,72.0,0,0,0,0,0,72000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,72,72,72.0,0,0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,28,0,0,0,0,0,0,1,72,0,0,-1,-1,1,72,0,0,0,0,0,0,0,0
192.168.2.55-35.215.189.119-62822-50004-17,35.215.189.119,50004,192.168.2.55,62822,17,2026-02-02 20:34:17,53657540,1664,40,355469,2360,371,36,213.6231971153846,93.93881225282104,88,36,59.0,18.627936010197157,6668.755210301292,31.756953400516455,0.06215117330696832,0.284929054964533,4.86852502822876,0.0,53.65754008293152,0.03226550816772791,0.10943567317245614,1.1484270095825195,0.0,52.123756885528564,1.3365065868084247,1.170570389914266,4.86852502822876,0.011717081069946289,0,0,0,0,46592,1120,31.01148501083297,0.7454683896834848,36,371,209.99354460093898,95.7786624900075,9173.552188374772,0,0,0,0,0,0,0,0,0.02403846153846154,209.99354460093898,213.6231971153846,59.0,46592,0,0,0,0,0,0,1664,355469,40,2360,-1,-1,1664,36,0.03346661126408477,0.10201260325357335,0.8999319076538086,3.504753112792969e-05,1.1484270095825195,0,1.1484270095825195,1.1484270095825195
162.159.136.234-192.168.2.55-443-12797-6,162.159.136.234,443,192.168.2.55,12797,6,2026-02-02 20:34:17,144952795,695,500,212669,28066,1438,40,305.9985611510791,263.3536424755199,1438,40,56.132,139.75718434484858,1660.7820494413918,8.244063177695239,0.24296150303446537,0.26036068260014084,1.682499885559082,0.0,144.90033197402954,0.20879010370897627,0.25146331012274237,1.682499885559082,0.0,144.95274114608765,0.29048645520258043,0.2650255351847731,1.678717851638794,0.0,674,11,0,0,27836,20012,4.794664358575892,3.4493988191193465,40,1438,201.4518828451883,252.3913212959046,63701.37906549255,0,0,0,685,1195,0,0,0,0.7194244604316546,201.4518828451883,305.9985611510791,56.132,27836,0,0,0,0,0,0,695,212669,500,28066,16,8681,695,40,0.11546291584438748,0.15610052590164797,0.9725050926208496,1.0013580322265625e-05,1.2547512253125508,0.1925923803391987,1.6335928440093994,1.0262928009033203
192.168.2.55-64.233.189.188-8590-5228-6,192.168.2.55,8590,64.233.189.188,5228,6,2026-02-02 20:34:17,135345579,4,4,164,208,41,41,41.0,0.0,52,52,52.0,0.0,2.7485197694934405,0.059107952032116995,45.09073317050934,0.01118538752151414,45.099454164505005,45.07489991188049,135.27376508712769,45.091255029042564,0.011564827671307416,45.099454164505005,45.07489991188049,135.27063393592834,45.09021131197611,0.010767352334183853,45.09816384315491,45.07498908042908,0,0,0,0,160,208,0.029553976016058497,0.029553976016058497,41,52,46.5,5.5,30.25,0,0,0,0,8,0,0,0,1.0,46.5,41.0,52.0,160,0,0,0,0,0,0,4,164,4,208,509,1047,4,41,0.07287484407424927,0.0012994015256258804,0.07494521141052246,0.07172489166259766,45.01802659034729,0.01053249523596718,45.02643895149231,45.003175020217896
172.253.144.95-192.168.2.55-443-13019-6,192.168.2.55,13019,172.253.144.95,443,6,2026-02-02 20:34:18,135357397,4,4,164,208,41,41,41.0,0.0,52,52,52.0,0.0,2.7482797987139214,0.05910279137019185,45.10537834962209,0.00818888835741859,45.11449599266052,45.093992948532104,135.31746006011963,45.10582002003988,0.008293884790987588,45.11449599266052,45.09464621543884,135.31481003761292,45.10493667920431,0.008058356818760408,45.11316204071045,45.093992948532104,0,0,0,0,160,208,0.029551395685095926,0.029551395685095926,41,52,46.5,5.5,30.25,0,0,0,0,8,0,0,0,1.0,46.5,41.0,52.0,160,0,0,0,0,0,0,4,164,4,208,8235,1043,4,41,0.04109424352645874,0.0009794511829297947,0.0425870418548584,0.03993701934814453,45.064340035120644,0.007927466113517455,45.071908950805664,45.05339312553406
162.159.138.232-192.168.2.55-443-54546-17,192.168.2.55,54546,162.159.138.232,443,17,2026-02-02 20:34:20,132959138,121,128,70097,48896,1278,73,579.3140495867768,531.2792923659118,1228,50,382.0,462.3596577611416,894.9591657338467,1.8727558114151912,1.0763179956660096,2.2630913514379083,10.182305097579956,0.0,132.95913887023926,1.1079928239186605,2.2768389883921074,10.131584167480469,5.0067901611328125e-05,132.89140605926514,1.046389024088702,2.249614526179283,10.182305097579956,0.0,0,0,0,0,3388,3584,0.9100540288403137,0.9627017825748774,50,1278,477.8835341365462,506.7346430666601,256779.9984838954,0,0,0,0,0,0,0,0,1.0578512396694215,477.8835341365462,579.3140495867768,382.0,3388,0,0,0,0,0,0,121,70097,128,48896,-1,-1,121,50,0.07253263610424382,0.13853062929113322,0.9451560974121094,5.0067901611328125e-05,4.929481099049251,2.738016441139541,10.131584167480469,1.0048980712890625
162.159.128.235-192.168.2.55-443-12826-6,192.168.2.55,12826,162.159.128.235,443,6,2026-02-02 20:34:20,137662351,22,22,1683,1496,113,40,76.5,36.5,96,40,68.0,28.0,23.092733589626906,0.31962261023705063,6.553326527277629,6.733602041810115,14.652658939361572,0.07364106178283691,137.6623511314392,6.555350053878057,6.686592276336984,14.541742086410522,0.16329121589660645,137.5773630142212,6.5513030006771995,6.780285278338184,14.652658939361572,0.07364106178283691,11,11,0,0,880,880,0.15981130511852532,0.15981130511852532,40,113,72.25,32.80529682840867,1076.1875,0,0,0,22,44,0,0,0,1.0,72.25,76.5,68.0,880,0,0,0,0,0,0,22,1683,22,1496,510,18,22,40,0.06217796152288264,0.028722011878612026,0.18802285194396973,0.037487030029296875,13.561047840118409,0.43952724009138244,14.541742086410522,12.605822086334229
142.250.197.234-192.168.2.55-443-13012-6,192.168.2.55,13012,142.250.197.234,443,6,2026-02-02 20:34:22,119663935,11,11,472,536,64,40,42.90909090909091,6.680426571226849,52,40,48.72727272727273,5.344341256981479,8.423590553168797,0.18384820651757294,11.961616742610932,5.989034800605104,15.205157995223999,0.0,119.61646890640259,11.961646890640258,5.994558216033294,15.205157995223999,7.796287536621094e-05,119.61586594581604,11.961586594581604,5.983506286324762,15.198881149291992,0.0,1,0,0,0,440,536,0.09192410325878647,0.09192410325878647,40,64,45.81818181818182,6.7125145243544475,45.05785123966942,2,0,2,1,20,0,0,0,1.0,45.81818181818182,42.90909090909091,48.72727272727273,440,0,0,0,0,0,0,11,472,11,536,509,1047,11,40,0.03423521916071574,0.01942961919832936,0.04870486259460449,7.200241088867188e-05,14.906639158725739,0.46154491578995704,15.156453132629395,13.691686153411865
142.250.197.74-192.168.2.55-443-13011-6,192.168.2.55,13011,142.250.197.74,443,6,2026-02-02 20:34:23,119694225,11,11,472,536,64,40,42.90909090909091,6.680426571226849,52,40,48.72727272727273,5.344341256981479,8.421458924909755,0.18380168288493515,11.965052008628845,5.980866111372558,15.059150218963623,0.0,119.64654016494751,11.964654016494752,5.986406251493945,15.059150218963623,6.914138793945312e-05,119.6545000076294,11.965450000762939,5.975320808091239,15.056939125061035,0.0,1,0,0,0,440,536,0.09190084144246757,0.09190084144246757,40,64,45.81818181818182,6.7125145243544475,45.05785123966942,2,0,2,1,20,0,0,0,1.0,45.81818181818182,42.90909090909091,48.72727272727273,440,0,0,0,0,0,0,11,472,11,536,511,1047,11,40,0.03152660528818766,0.018416963478409643,0.048439979553222656,6.914138793945312e-05,14.914488226175308,0.2473112070430163,15.015726089477539,14.26027798652649
192.168.2.55-34.54.84.110-13023-443-6,192.168.2.55,13023,34.54.84.110,443,6,2026-02-02 20:34:23,19670692,28,47,3811,31852,716,40,136.10714285714286,185.3722778021326,1438,40,677.7021276595744,666.9974613143054,1813.0017149776354,3.8127787517405336,0.5381826146008217,2.850933646470823,17.501588821411133,0.0,19.670692920684814,0.7285441822475858,3.293438548579637,17.496052026748657,3.600120544433594e-05,19.61663794517517,0.4264486509820689,2.549153495137106,17.501588821411133,0.0,16,22,0,0,1120,1880,1.4234374006497992,2.3893413510907346,40,1438,475.50666666666666,600.2073280310915,360248.8366222222,2,0,0,38,75,0,0,0,1.6785714285714286,475.50666666666666,136.10714285714286,677.7021276595744,1120,0,0,0,0,0,0,28,3811,47,31852,510,1044,28,40,0.04267826905617347,0.12460199914476856,0.8385629653930664,1.8835067749023438e-05,17.451422929763794,0,17.451422929763794,17.451422929763794
192.168.2.55-49.213.95.30-9858-443-6,49.213.95.30,443,192.168.2.55,9858,6,2026-02-02 20:34:23,120934459,11,13,3141,959,1438,40,285.54545454545456,430.94871317644026,225,40,73.76923076923077,52.18628444355536,33.90266121667898,0.19845460224397451,10.98994791507721,15.280181510778991,45.02466106414795,0.0,120.88830804824829,12.088830804824829,15.625531921894678,45.02466106414795,0.0,120.89054608345032,10.07421217362086,14.924633039035061,44.964569091796875,0.05209803581237793,7,5,0,0,452,520,0.09095835936182166,0.10749624288215286,40,1438,170.83333333333334,312.61766673615165,97729.80555555556,0,0,0,12,24,0,0,0,1.1818181818181819,170.83333333333334,285.54545454545456,73.76923076923077,452,0,0,0,0,0,0,11,3141,13,959,144,513,11,40,0.08510334151131767,0.2053742581909452,0.8227989673614502,5.888938903808594e-05,19.957168738047283,15.81312933271998,44.964569091796875,1.396017074584961
192.168.2.55-8.8.4.4-63175-443-17,192.168.2.55,63175,8.8.4.4,443,17,2026-02-02 20:34:23,112043,11,11,3548,3983,1278,61,322.54545454545456,456.25697775712547,1278,51,362.09090909090907,408.1328782161415,67214.75110757406,196.35168295931874,0.008011794090270996,0.015169460352431604,0.04362201690673828,0.0,0.11204385757446289,0.011204385757446289,0.017194262270738843,0.04362201690673828,0.0001571178436279297,0.04819202423095703,0.004819202423095703,0.012008210383999822,0.04049205780029297,0.0,0,0,0,0,308,308,98.17584147965937,98.17584147965937,51,1278,342.3181818181818,433.3155879498574,187762.3987603306,0,0,0,0,0,0,0,0,1.0,342.3181818181818,322.54545454545456,362.09090909090907,308,0,0,0,0,0,0,11,3548,11,3983,-1,-1,11,51,0.007469590504964193,0.012376245587620722,0.04239988327026367,0.00010418891906738281,0,0,0,0
192.168.2.55-49.213.95.137-13026-443-6,192.168.2.55,13026,49.213.95.137,443,6,2026-02-02 20:34:23,32287090,16,16,3063,4482,593,40,191.4375,216.82711106720487,1438,40,280.125,414.572049678943,233.68472718078027,0.9911081868502277,2.1517099301020304,7.464511466798122,30.00789499282837,0.0,32.27780890464783,2.151853926976522,7.4644228553480785,30.007892847061157,6.29425048828125e-05,32.273488998413086,2.151565933227539,7.464600074418478,30.00789499282837,0.0,8,8,0,0,652,652,0.49555409342511386,0.49555409342511386,40,1438,235.78125,333.7789064612045,111408.3583984375,2,2,0,16,31,0,0,0,1.0,235.78125,191.4375,280.125,652,0,0,0,0,0,0,16,3063,16,4482,64240,42340,16,40,0.004892804405905984,0.008821295145616626,0.039823055267333984,6.29425048828125e-05,16.08972454071045,13.91807246208191,30.00779700279236,2.17165207862854
142.250.197.74-192.168.2.55-443-13009-6,192.168.2.55,13009,142.250.197.74,443,6,2026-02-02 20:34:25,118964954,11,11,472,536,64,40,42.90909090909091,6.680426571226849,52,40,48.72727272727273,5.344341256981479,8.473083533256101,0.1849284104480498,11.891502392292022,5.976622981680854,15.202316045761108,0.0,118.9127209186554,11.89127209186554,5.982270921840819,15.201974153518677,4.696846008300781e-05,118.91732692718506,11.891732692718506,5.970969690254062,15.202316045761108,0.0,1,0,0,0,440,536,0.0924642052240249,0.0924642052240249,40,64,45.81818181818182,6.7125145243544475,45.05785123966942,2,0,2,1,20,0,0,0,1.0,45.81818181818182,42.90909090909091,48.72727272727273,440,0,0,0,0,0,0,11,472,11,536,513,1044,11,40,0.03456544876098633,0.020053080422474726,0.05223393440246582,4.315376281738281e-05,14.818771183490753,0.7389551552036142,15.157425165176392,12.867614984512329
192.168.2.55-35.186.224.35-9171-443-6,192.168.2.55,9171,35.186.224.35,443,6,2026-02-02 20:34:25,117841084,9,9,500,2074,75,40,55.55555555555556,17.391639824998364,460,40,230.44444444444446,183.8828800629545,21.842976080342144,0.1527480844779171,14.724770501255989,12.483552528163962,30.042219877243042,0.13112998008728027,117.80265307426453,14.725331634283066,12.473206931986498,30.015124082565308,0.1367640495300293,117.7936749458313,14.724209368228912,12.493889532445895,30.042219877243042,0.13112998008728027,4,5,0,0,360,360,0.07637404223895855,0.07637404223895855,40,460,143.0,157.17576855934956,24704.222222222223,0,0,0,9,18,0,0,0,1.0,143.0,55.55555555555556,230.44444444444446,360,0,0,0,0,0,0,9,500,9,2074,511,1050,9,40,0.04906244277954101,0.013386964669229553,0.08634591102600098,0.03818702697753906,16.764351504189626,11.974640570226033,29.974207878112793,2.470460891723633
192.168.2.55-8.8.4.4-62571-443-17,192.168.2.55,62571,8.8.4.4,443,17,2026-02-02 20:34:26,160070,16,17,4253,5305,1278,61,265.8125,390.1801216665836,1278,50,312.05882352941177,362.7787318800515,59711.04198181076,206.15865091020666,0.008680320555163969,0.014854993203916185,0.04454493522644043,0.0,0.1503438949584961,0.010022926330566406,0.014618991986424372,0.04198098182678223,0.00011205673217773438,0.11874604225158691,0.007421627640724182,0.014963881171810932,0.04454493522644043,0.0,0,0,0,0,448,476,99.9557095322214,106.20294137798524,50,1278,289.6363636363636,377.02261150596377,142146.04958677688,0,0,0,0,0,0,0,0,1.0625,289.6363636363636,265.8125,312.05882352941177,448,0,0,0,0,0,0,16,4253,17,5305,-1,-1,16,50,0.006959604180377462,0.012139675597385527,0.04067087173461914,8.106231689453125e-05,0,0,0,0
14.238.122.124-192.168.2.55-443-13027-6,192.168.2.55,13027,14.238.122.124,443,6,2026-02-02 20:34:26,10056699,13,15,1560,5321,557,40,120.0,149.9748696897635,1438,40,354.73333333333335,472.86227264277375,684.2204705324029,2.784213511830734,0.7727173475118784,2.656819194990423,9.999722003936768,0.0,10.042654037475586,0.8368878364562988,2.7627019809303524,9.999722003936768,8.487701416015625e-05,10.047996997833252,0.7177140712738037,2.5613034909145855,9.952506065368652,0.0,5,7,0,0,532,612,1.2926705590642693,1.4915429527664648,40,1438,245.75,379.3845227093859,143932.61607142858,2,2,0,12,27,0,0,0,1.1538461538461537,245.75,120.0,354.73333333333335,532,0,0,0,0,0,0,13,1560,15,5321,64240,29200,13,40,0.005209696292877197,0.01064920876712687,0.04710197448730469,2.8848648071289062e-05,9.952506065368652,0,9.952506065368652,9.952506065368652
14.238.143.151-192.168.2.55-443-13028-6,192.168.2.55,13028,14.238.143.151,443,6,2026-02-02 20:34:26,135403949,42,117,2712,154363,557,40,64.57142857142857,90.46497424211125,1438,40,1319.3418803418804,374.4983233993752,1160.0474072889776,1.1742641270663534,1.724512795733798,8.632529685418781,45.04052400588989,0.0,135.3740270137787,3.301805536921431,11.723429221798789,45.04052400588989,0.00011301040649414062,135.3744819164276,1.1670213958312725,7.1478743130592335,45.03652215003967,0.0,5,58,0,0,1692,4728,0.3101829769609235,0.8640811501054297,40,1438,987.8930817610063,641.4029394279816,411397.730706855,0,2,0,63,158,0,0,0,2.7857142857142856,987.8930817610063,64.57142857142857,1319.3418803418804,1692,0,0,0,0,0,0,42,2712,117,154363,64240,21900,42,40,0.0051358436283312344,0.011075043778452231,0.059942007064819336,2.47955322265625e-05,45.004541635513306,0.0034953411874953473,45.008893966674805,45.000335931777954
192.168.2.55-192.168.3.255-57621-57621-17,192.168.2.55,57621,192.168.3.255,57621,17,2026-02-02 20:34:28,117540202,10,0,720,0,72,72,72.0,0.0,0,0,0,0,6.125563738077215,0.08507727413996133,13.06002246008979,12.231050891990256,30.009961128234863,0.0158231258392334,117.5402021408081,13.06002246008979,12.231050891990256,30.009961128234863,0.0158231258392334,0,0,0,0,0,0,0,0,0,280,0,0.08507727413996133,0.0,72,72,72.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,280,0,0,0,0,0,0,10,720,0,0,-1,-1,10,72,0.0158231258392334,0,0.0158231258392334,0.0158231258392334,14.690547376871109,12.015445398509371,30.009961128234863,3.011204957962036
14.238.143.173-192.168.2.55-443-12993-6,192.168.2.55,12993,14.238.143.173,443,6,2026-02-02 20:34:28,75798529,4,5,162,248,41,40,40.5,0.5,64,40,49.6,8.97997772825746,5.409075936010659,0.11873581322950227,21.646171740123204,19.504700185962374,45.04714798927307,0.0,75.76380205154419,25.254600683848064,18.79154459071127,45.04714798927307,0.00011992454528808594,75.75940012931824,18.93985003232956,19.59150245658727,45.041342973709106,0.0,0,1,0,0,160,224,0.05277147254644545,0.06596434068305682,40,64,45.55555555555556,8.084431006036109,65.35802469135803,2,0,0,1,9,0,0,0,1.25,45.55555555555556,40.5,49.6,160,0,0,0,0,0,0,4,162,5,248,513,21,4,40,0.021471834182739256,0.017563371538552305,0.039129018783569336,5.91278076171875e-05,37.845584988594055,7.162433981895447,45.0080189704895,30.68315100669861
1.1.1.1-192.168.2.55-53-49989-17,192.168.2.55,49989,1.1.1.1,53,17,2026-02-02 20:34:29,52152,1,1,64,144,64,64,64.0,0,144,144,144.0,0,3988.329776631831,38.349324775306066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.174662387653033,19.174662387653033,64,144,104.0,40.0,1600.0,0,0,0,0,0,0,0,0,1.0,104.0,64.0,144.0,28,0,0,0,0,0,0,1,64,1,144,-1,-1,1,64,0.052152156829833984,0,0.052152156829833984,0.052152156829833984,0,0,0,0
1.1.1.1-192.168.2.55-53-64275-17,192.168.2.55,64275,1.1.1.1,53,17,2026-02-02 20:34:29,52002,1,1,64,188,64,64,64.0,0,188,188,188.0,0,4845.88296136001,38.4593885822223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.22969429111115,19.22969429111115,64,188,126.0,62.0,3844.0,0,0,0,0,0,0,0,0,1.0,126.0,64.0,188.0,28,0,0,0,0,0,0,1,64,1,188,-1,-1,1,64,0.052002906799316406,0,0.052002906799316406,0.052002906799316406,0,0,0,0
192.168.2.55-224.0.0.251-5353-5353-17,192.168.2.55,5353,224.0.0.251,5353,17,2026-02-02 20:34:29,120001304,2,0,146,0,73,73,73.0,0.0,0,0,0,0,1.216653444182198,0.016666485536742437,120.00130414962769,0,120.00130414962769,120.00130414962769,120.00130414962769,120.00130414962769,0,120.00130414962769,120.00130414962769,0,0,0,0,0,0,0,0,0,56,0,0.016666485536742437,0.0,73,73,73.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,73.0,73.0,0,56,0,0,0,0,0,0,2,146,0,0,-1,-1,2,73,0,0,0,0,120.00130414962769,0,120.00130414962769,120.00130414962769
162.159.133.233-192.168.2.55-443-49167-17,192.168.2.55,49167,162.159.133.233,443,17,2026-02-02 20:34:29,244275,10,10,4967,4870,1278,71,496.7,539.4690074508451,1228,50,487.0,537.3788235500167,40270.17194435877,81.87490483756993,0.022308005226982966,0.03230804350079851,0.09958195686340332,0.0,0.24427509307861328,0.027141677008734807,0.0335793739903951,0.09802794456481934,9.918212890625e-05,0.15726900100708008,0.01747433344523112,0.030221122188375905,0.09958195686340332,0.0,0,0,0,0,280,280,40.937452418784964,40.937452418784964,50,1278,491.85,538.4467731354698,289924.92750000005,0,0,0,0,0,0,0,0,1.0,491.85,496.7,487.0,280,0,0,0,0,0,0,10,4967,10,4870,-1,-1,10,50,0.016285006205240884,0.0201077390206276,0.061618804931640625,9.918212890625e-05,0,0,0,0
192.168.2.55-239.255.255.250-58010-1900-17,192.168.2.55,58010,239.255.255.250,1900,17,2026-02-02 20:34:31,120014538,2,0,306,0,153,153,153.0,0.0,0,0,0,0,2.5496911038668144,0.0166646477376916,120.01453804969788,0,120.01453804969788,120.01453804969788,120.01453804969788,120.01453804969788,0,120.01453804969788,120.01453804969788,0,0,0,0,0,0,0,0,0,56,0,0.0166646477376916,0.0,153,153,153.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,153.0,153.0,0,56,0,0,0,0,0,0,2,306,0,0,-1,-1,2,153,0,0,0,0,120.01453804969788,0,120.01453804969788,120.01453804969788
104.199.241.202-192.168.2.55-4070-9170-6,192.168.2.55,9170,104.199.241.202,4070,6,2026-02-02 20:34:31,82155660,9,9,395,2233,52,40,43.888888888888886,5.506449641495052,353,51,248.11111111111111,124.95194137875966,31.988057732405665,0.21909628583839497,10.255573377013206,17.94119744236356,56.74935293197632,0.02037501335144043,82.1556601524353,10.269457519054413,17.955560942859453,56.74935293197632,0.02037501335144043,81.933513879776,10.241689234972,17.926811680279492,56.667840003967285,0.15195798873901367,1,9,0,0,384,360,0.10954814291919748,0.10954814291919748,40,353,146.0,135.0863921101357,18248.333333333332,0,0,0,10,18,0,0,0,1.0,146.0,43.888888888888886,248.11111111111111,384,0,0,0,0,0,0,9,395,9,2233,510,11,9,40,0.07747932275136311,0.05938206577431696,0.15582895278930664,3.1948089599609375e-05,16.24518165588379,20.40359318042295,56.6161630153656,3.032849073410034
