Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
192.168.2.55-40.99.10.114-12770-443-6,192.168.2.55,12770,40.99.10.114,443,6,2026-02-02 20:34:32,90261624,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.091014623198274,0.06647343275695212,45.10930049419403,0.016892057912264672,45.12836289405823,45.08823108673096,90.22060799598694,45.11030399799347,0.012885212898254395,45.123189210891724,45.097418785095215,90.21659398078918,45.10829699039459,0.020065903663635254,45.12836289405823,45.08823108673096,0,0,0,0,120,156,0.03323671637847606,0.03323671637847606,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,511,251,3,41,0.045416673024495445,0.0037608083756871993,0.050203800201416016,0.0410161018371582,45.062687039375305,0.015472054481506348,45.07815909385681,45.0472149848938
192.168.2.55-40.99.33.146-12771-443-6,192.168.2.55,12771,40.99.33.146,443,6,2026-02-02 20:34:33,90156371,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.094623201122434,0.06655103658327816,45.05271673202515,0.00799878290991946,45.06238889694214,45.04044508934021,90.10803294181824,45.05401647090912,0.0020493268966674805,45.056065797805786,45.05196714401245,90.10283398628235,45.051416993141174,0.010971903800964355,45.06238889694214,45.04044508934021,0,0,0,0,120,156,0.03327551829163908,0.03327551829163908,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,513,16388,3,41,0.046597957611083984,0.006494857844292587,0.053537845611572266,0.037917137145996094,45.008288979530334,0.0057610273361206055,45.014050006866455,45.002527952194214
192.168.2.55-35.186.224.39-12799-443-6,192.168.2.55,12799,35.186.224.39,443,6,2026-02-02 20:34:40,120148552,10,10,615,600,83,40,61.5,21.5,80,40,60.0,20.0,10.11248140707066,0.16646059929334422,13.34499462445577,14.81805240100192,30.045646905899048,0.00011301040649414062,120.14855217933655,13.349839131037394,14.76147313608859,29.874392986297607,0.13362717628479004,120.06135106086731,13.340150117874146,14.87441487359165,30.045646905899048,0.00011301040649414062,5,5,0,0,400,400,0.08323029964667211,0.08323029964667211,40,83,60.75,20.777090749188154,431.6875,0,0,0,10,20,0,0,0,1.0,60.75,61.5,60.0,400,0,0,0,0,0,0,10,615,10,600,511,1044,10,40,0.048930692672729495,0.02532787843023918,0.1309218406677246,0.00011301040649414062,29.8536479473114,0.024885353619442517,29.874392986297607,29.811112880706787
192.168.2.55-35.186.224.39-12801-443-6,192.168.2.55,12801,35.186.224.39,443,6,2026-02-02 20:34:40,120203835,21,29,1055,20699,83,40,50.23809523809524,18.31446152999828,1438,40,713.7586206896551,615.2406120385306,180.97592309009596,0.41596010639444686,5.005474021037419,9.025734526642678,29.93744707107544,0.0,120.20383501052856,6.010191750526428,9.548248372894536,29.794965028762817,0.0062580108642578125,120.05891799926758,4.2878184999738425,8.561282241118207,29.93744707107544,0.0,5,24,0,0,840,1160,0.1747032446856677,0.2412568617087792,40,1438,435.08,571.7781681736371,326930.2736,0,0,0,29,50,0,0,0,1.380952380952381,435.08,50.23809523809524,713.7586206896551,840,0,0,0,0,0,0,21,1055,29,20699,512,1043,21,40,0.07528465323978001,0.12382099342203828,0.7321341037750244,3.1948089599609375e-05,14.68669843673706,10.105059551879398,29.794965028762817,2.1449408531188965
192.168.2.55-8.8.4.4-61861-443-17,192.168.2.55,61861,8.8.4.4,443,17,2026-02-02 20:34:41,126757,9,11,3489,5486,1278,59,387.6666666666667,482.2263184669851,1278,50,498.72727272727275,470.74140573607946,70804.68722374158,157.7820328105662,0.009306232134501139,0.01731604710774779,0.04743599891662598,0.0,0.08703398704528809,0.01087924838066101,0.018610789807816913,0.04743599891662598,0.00012612342834472656,0.08047819137573242,0.008047819137573242,0.016095638297748748,0.04024100303649902,0.0,0,0,0,0,252,308,71.00191476475479,86.7801180458114,50,1278,448.75,479.14025869258785,229575.3875,0,0,0,0,0,0,0,0,1.2222222222222223,448.75,387.6666666666667,498.72727272727275,252,0,0,0,0,0,0,9,3489,11,5486,-1,-1,9,50,0.01152337681163441,0.018114247112748273,0.04537796974182129,0.00012612342834472656,0,0,0,0
192.168.2.55-8.8.8.8-50356-53-17,192.168.2.55,50356,8.8.8.8,53,17,2026-02-02 20:34:41,38101,1,1,56,132,56,56,56.0,0,132,132,132.0,0,4934.135647733886,52.49080476312644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,26.24540238156322,26.24540238156322,56,132,94.0,38.0,1444.0,0,0,0,0,0,0,0,0,1.0,94.0,56.0,132.0,28,0,0,0,0,0,0,1,56,1,132,-1,-1,1,56,0.038101911544799805,0,0.038101911544799805,0.038101911544799805,0,0,0,0
192.168.2.55-8.8.8.8-50402-53-17,192.168.2.55,50402,8.8.8.8,53,17,2026-02-02 20:34:41,59248,1,1,56,88,56,56,56.0,0,88,88,88.0,0,2430.423873678111,33.75588713441821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,16.877943567209105,16.877943567209105,56,88,72.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,72.0,56.0,88.0,28,0,0,0,0,0,0,1,56,1,88,-1,-1,1,56,0.059248924255371094,0,0.059248924255371094,0.059248924255371094,0,0,0,0
192.168.2.55-8.8.8.8-60931-443-17,192.168.2.55,60931,8.8.8.8,443,17,2026-02-02 20:34:41,123727,9,11,3486,5495,1278,59,387.3333333333333,482.3774455755576,1278,50,499.54545454545456,470.5904151626712,72587.17951860395,161.64609624452498,0.00915617412990994,0.016260712545858067,0.042550086975097656,0.0,0.0835261344909668,0.01044076681137085,0.017105199868121767,0.042550086975097656,0.00012803077697753906,0.08128499984741211,0.008128499984741211,0.015475556327352945,0.04093790054321289,0.0,0,0,0,0,252,308,72.74074331003625,88.90535293448875,50,1278,449.05,479.1935386667896,229626.4475,0,0,0,0,0,0,0,0,1.2222222222222223,449.05,387.3333333333333,499.54545454545456,252,0,0,0,0,0,0,9,3486,11,5495,-1,-1,9,50,0.009517467938936673,0.01644569784627697,0.0415949821472168,0.00011301040649414062,0,0,0,0
192.168.2.55-35.186.224.24-50312-443-17,192.168.2.55,50312,35.186.224.24,443,17,2026-02-02 20:34:41,357736,9,10,4380,4272,1278,59,486.6666666666667,498.21325197594297,1278,52,427.2,461.7754432621986,24185.37699380922,53.111669311416456,0.03584498517653521,0.03144092970067548,0.10401487350463867,0.0,0.29065990447998047,0.03633248805999756,0.030108035285170753,0.08028197288513184,0.00010800361633300781,0.31870484352111816,0.03541164928012424,0.032573853565875784,0.10401487350463867,0.0,0,0,0,0,252,280,25.158159147513057,27.9535101639034,52,1278,455.36842105263156,480.29949105535525,230687.60110803327,0,0,0,0,0,0,0,0,1.1111111111111112,455.36842105263156,486.6666666666667,427.2,252,0,0,0,0,0,0,9,4380,10,4272,-1,-1,9,52,0.022358551621437073,0.021052468826843397,0.0670769214630127,0.00010800361633300781,0,0,0,0
192.168.2.55-35.186.224.22-61112-443-17,192.168.2.55,61112,35.186.224.22,443,17,2026-02-02 20:34:41,228617,23,23,6024,5072,1278,59,261.9130434782609,365.98121988447514,1278,51,220.52173913043478,347.257061726201,48535.13080604405,201.209085893838,0.009201656688343395,0.016750919820698262,0.06069588661193848,0.0,0.22861790657043457,0.010391723025928844,0.016578507058004125,0.0528261661529541,9.584426879882812e-05,0.1762549877166748,0.008011590350757946,0.016837672571674598,0.06069588661193848,0.0,0,0,0,0,644,644,100.604542946919,100.604542946919,51,1278,241.2173913043478,357.34181134080177,127693.17013232515,0,0,0,0,0,0,0,0,1.0,241.2173913043478,261.9130434782609,220.52173913043478,644,0,0,0,0,0,0,23,6024,23,5072,-1,-1,23,51,0.00714430958032608,0.013873696836269546,0.05194902420043945,9.584426879882812e-05,0,0,0,0
192.168.2.55-35.186.224.35-9178-443-6,192.168.2.55,9178,35.186.224.35,443,6,2026-02-02 20:34:42,91793730,13,13,692,2359,83,40,53.23076923076923,19.846153846153847,453,40,181.46153846153845,164.84006952409982,33.23756391226342,0.2832437435984428,7.645282198985417,9.808822668946455,30.590115070343018,0.0371708869934082,91.79373097419739,7.649477581183116,9.78073495828066,30.469408988952637,0.13105297088623047,91.69304180145264,7.64108681678772,9.836828390039068,30.590115070343018,0.0371708869934082,4,9,0,0,520,520,0.1416218717992214,0.1416218717992214,40,453,117.34615384615384,133.7678650348294,17893.841715976334,0,0,0,13,26,0,0,0,1.0,117.34615384615384,53.23076923076923,181.46153846153845,520,0,0,0,0,0,0,13,692,13,2359,510,1044,13,40,0.08989298971075761,0.16744567197148838,0.7987148761749268,0.0371708869934082,15.014294028282166,9.068177567113203,30.469408988952637,2.5865700244903564
192.168.2.55-35.186.224.24-12298-443-6,192.168.2.55,12298,35.186.224.24,443,6,2026-02-02 20:34:45,88394092,8,8,2031,478,1438,40,253.875,450.1062201025442,135,40,59.75,31.051368729896595,28.384249907162932,0.18100757214611674,12.62107173034123,19.903241624375227,45.056451082229614,0.0,88.34894919395447,12.62127845627921,19.904635644706378,45.056451082229614,0.0,88.34605503082275,12.620865004403251,19.901847504252917,45.05428504943848,0.0,4,2,0,0,320,344,0.09050378607305837,0.09050378607305837,40,1438,156.8125,333.4681804066919,111201.02734375,0,0,0,6,16,0,0,0,1.0,156.8125,253.875,59.75,320,0,0,0,0,0,0,8,2031,8,478,512,854,8,40,0.03606075710720486,0.029203964910695292,0.09359598159790039,3.910064697265625e-05,44.034772634506226,0.9743695259094238,45.00914216041565,43.0604031085968
192.168.2.55-35.190.80.1-12941-443-6,192.168.2.55,12941,35.190.80.1,443,6,2026-02-02 20:34:45,24382123,3,3,121,205,41,40,40.333333333333336,0.4714045207910317,113,40,68.33333333333333,31.961782734314987,13.37045126612901,0.2460819251434787,12.178916990756989,12.129100832003175,24.332503080368042,0.049620866775512695,24.382123947143555,12.191061973571777,12.141441106796265,24.332503080368042,0.049620866775512695,24.3335440158844,12.1667720079422,12.116735816001892,24.283507823944092,0.05003619194030762,0,1,0,0,120,132,0.12304096257173935,0.12304096257173935,40,113,54.333333333333336,26.587382136812355,706.8888888888888,2,0,0,1,6,0,0,0,1.0,54.333333333333336,40.333333333333336,68.33333333333333,120,0,0,0,0,0,0,3,121,3,205,509,1044,3,40,0.024654030799865723,0.024404762428810976,0.0495760440826416,4.482269287109375e-05,24.283507823944092,0,24.283507823944092,24.283507823944092
142.250.199.196-192.168.2.55-443-60690-17,192.168.2.55,60690,142.250.199.196,443,17,2026-02-02 20:34:45,213886,7,8,2949,4223,1278,59,421.2857142857143,542.1883474233218,1278,52,527.875,518.3904024719208,33531.728420355656,70.13049725395075,0.023316071583674505,0.03375436470945236,0.1033029556274414,0.0,0.21388697624206543,0.035647829373677574,0.040554589723321224,0.1033029556274414,9.489059448242188e-05,0.08922195434570312,0.012745993477957589,0.021544223405979984,0.06372308731079102,0.0,0,0,0,0,196,224,32.727565385177016,37.402931868773734,52,1278,478.1333333333333,532.292008414763,283334.7822222222,0,0,0,0,0,0,0,0,1.1428571428571428,478.1333333333333,421.2857142857143,527.875,196,0,0,0,0,0,0,7,2949,8,4223,-1,-1,7,52,0.021388697624206542,0.02653600618524809,0.08906006813049316,9.489059448242188e-05,0,0,0,0
192.168.2.55-64.233.188.188-9407-5228-6,192.168.2.55,9407,64.233.188.188,5228,6,2026-02-02 20:34:48,102258169,5,5,229,262,66,40,45.8,10.107423014794621,66,40,52.4,8.2365041127896,4.801572339215668,0.09779169733636799,25.544353753328323,19.959508885936252,45.0856831073761,0.0075609683990478516,102.17851901054382,25.544629752635956,19.923691254868555,45.08363604545593,0.13535308837890625,102.17631101608276,25.54407775402069,19.995262352963998,45.0856831073761,0.0075609683990478516,1,1,0,0,200,236,0.04889584866818399,0.04889584866818399,40,66,49.1,9.792343948207701,95.89,0,0,0,2,10,0,0,0,1.0,49.1,45.8,52.4,200,0,0,0,0,0,0,5,229,5,262,510,1047,5,40,0.06274664402008057,0.027694105600484405,0.08185887336730957,0.0075609683990478516,33.96056334177653,15.58651163219488,45.004019021987915,11.917922019958496
192.168.2.55-35.186.224.22-13000-443-6,192.168.2.55,13000,35.186.224.22,443,6,2026-02-02 20:34:53,34314486,3,2,121,92,41,40,40.333333333333336,0.4714045207910317,52,40,46.0,6.0,6.20729099173651,0.14571105614404953,22.86244265238444,16.13130275018149,34.272841930389404,0.04933595657348633,34.314486026763916,17.157243013381958,17.10790705680847,34.26515007019043,0.04933595657348633,34.272841930389404,34.272841930389404,0,34.272841930389404,34.272841930389404,0,0,0,0,120,92,0.08742663368642972,0.05828442245761981,40,52,42.6,4.715930449020639,22.240000000000002,2,0,0,0,5,0,0,0,0.6666666666666666,42.6,40.333333333333336,46.0,120,0,0,0,0,0,0,3,121,2,92,510,1046,3,40,0.030285358428955078,0.021557254706112458,0.049211978912353516,0.0001239776611328125,34.22362995147705,0,34.22362995147705,34.22362995147705
192.168.2.55-199.232.210.248-13005-443-6,192.168.2.55,13005,199.232.210.248,443,6,2026-02-02 20:34:54,33877135,3,4,121,196,41,40,40.333333333333336,0.4714045207910317,64,40,49.0,9.9498743710662,9.357343814372259,0.20662904321957667,13.54232964515686,16.567091635217228,33.83451318740845,0.0,33.877135038375854,16.938567519187927,16.892478585243225,33.83104610443115,0.04608893394470215,33.83451318740845,11.278171062469482,15.94974247530812,33.83451318740845,0.0,0,1,0,0,120,172,0.08855530423696144,0.11807373898261525,40,64,45.285714285714285,8.663788114317889,75.06122448979592,2,0,1,1,7,0,0,0,1.3333333333333333,45.285714285714285,40.333333333333336,49.0,120,0,0,0,0,0,0,3,121,4,196,513,297,3,40,0.029483636220296223,0.02071273804756335,0.045829057693481445,0.0002598762512207031,33.788684129714966,0,33.788684129714966,33.788684129714966
192.168.2.55-199.232.210.248-13004-443-6,192.168.2.55,13004,199.232.210.248,443,6,2026-02-02 20:34:54,33832698,3,4,121,196,41,40,40.333333333333336,0.4714045207910317,64,40,49.0,9.9498743710662,9.369633846462959,0.20690043194082244,13.524939775466919,16.54575523246713,33.79200005531311,0.0,33.832698822021484,16.916349411010742,16.870166540145874,33.786515951156616,0.046182870864868164,33.79200005531311,11.264000018437704,15.929701592645392,33.79200005531311,0.0,0,1,0,0,120,172,0.0886716136889239,0.11822881825189854,40,64,45.285714285714285,8.663788114317889,75.06122448979592,2,0,1,1,7,0,0,0,1.3333333333333333,45.285714285714285,40.333333333333336,49.0,120,0,0,0,0,0,0,3,121,4,196,513,293,3,40,0.028889258702596027,0.020399798277282617,0.04596900939941406,0.00021386146545410156,33.746031045913696,0,33.746031045913696,33.746031045913696
192.168.2.55-34.54.84.110-13031-443-6,192.168.2.55,13031,34.54.84.110,443,6,2026-02-02 20:34:54,408512,14,15,2698,5402,1438,40,192.71428571428572,356.4831049034899,1438,40,360.1333333333333,545.765378976066,19828.01858497619,70.98920234127279,0.028092366677743418,0.04412614349612237,0.16968202590942383,0.0,0.38878393173217773,0.029906456287090596,0.04420949119308062,0.16503691673278809,0.0,0.36970996856689453,0.026407854897635325,0.043981660164829926,0.16968202590942383,0.0,7,5,0,0,572,612,34.27064940613169,36.7185529351411,40,1438,279.3103448275862,471.6073105987925,222413.45541022593,2,2,0,12,28,0,0,0,1.0714285714285714,279.3103448275862,192.71428571428572,360.1333333333333,572,0,0,0,0,0,0,14,2698,15,5402,64240,65535,14,40,0.01945299193972633,0.03680947598593028,0.16479992866516113,6.508827209472656e-05,0,0,0,0
192.168.2.55-34.54.84.110-13032-443-6,192.168.2.55,13032,34.54.84.110,443,6,2026-02-02 20:34:55,48334326,50,72,7786,52539,1438,40,155.72,257.766564162228,1438,40,729.7083333333334,667.7231927623735,1248.077814595482,2.524086090023188,0.8052654683589935,4.212606817975987,28.04281711578369,0.0,48.33432602882385,0.9864148169147725,4.643253576370327,28.04281711578369,0.0,48.29753017425537,0.6802469038627517,3.8827511583813124,28.035088062286377,0.0,25,34,0,0,2012,2892,1.0344615123045853,1.4896245777186028,40,1438,494.4672131147541,608.3135406014883,370045.36367911857,2,2,0,59,121,0,0,0,1.44,494.4672131147541,155.72,729.7083333333334,2012,0,0,0,0,0,0,50,7786,72,52539,64240,65535,50,40,0.03051628224989947,0.09922952433662026,0.8279738426208496,1.6927719116210938e-05,22.8702210187912,5.124842047691345,27.995063066482544,17.745378971099854
192.168.2.55-199.232.210.248-13003-443-6,192.168.2.55,13003,199.232.210.248,443,6,2026-02-02 20:34:55,102744896,45,152,4097,203416,499,40,91.04444444444445,144.23421624497587,1438,40,1338.2631578947369,326.8055460949963,2019.691549495886,1.9173701659688287,1.0533788754389837,5.800978466018728,45.04641890525818,0.0,102.70533990859985,2.3342122706499966,8.45652993974868,45.00682497024536,4.792213439941406e-05,102.70354080200195,0.6801558993510063,4.690577302045337,45.04641890525818,0.0,5,72,0,0,1800,6104,0.43797795669338724,1.4793922092754412,40,1438,1053.3654822335025,601.0994904233442,361320.59738720406,0,0,0,77,197,0,0,0,3.3777777777777778,1053.3654822335025,91.04444444444445,1338.2631578947369,1800,0,0,0,0,0,0,45,4097,152,203416,513,321,45,40,0.008354075161027319,0.03808331855477556,0.3337099552154541,2.09808349609375e-05,25.517054200172424,13.955517356712203,45.00682497024536,10.570024967193604
192.168.2.55-199.232.214.248-12964-443-6,192.168.2.55,12964,199.232.214.248,443,6,2026-02-02 20:34:56,91556807,21,117,2188,162060,713,40,104.19047619047619,197.5241080036318,1438,40,1385.128205128205,254.85053566601954,1793.946333398301,1.5072609347387216,1.3458187422331642,6.788459635166243,45.18397092819214,0.0,91.51494193077087,4.575747096538544,11.906836229062254,45.14205002784729,6.508827209472656e-05,91.51640701293945,0.7889345432149952,5.2417713914974895,45.18397092819214,0.0,2,24,0,0,840,4704,0.22936579441676197,1.2778951403219596,40,1438,1190.2028985507247,522.2008908709186,272693.77042638103,0,0,0,26,138,0,0,0,5.571428571428571,1190.2028985507247,104.19047619047619,1385.128205128205,840,0,0,0,0,0,0,21,2188,117,162060,1026,302,21,40,0.005004431750323321,0.01296926210829801,0.04347085952758789,1.6927719116210938e-05,30.457214673360188,12.499555728630344,45.14205002784729,14.592763900756836
192.168.2.55-4.213.25.241-8244-443-6,192.168.2.55,8244,4.213.25.241,443,6,2026-02-02 20:34:58,93010,1,1,41,52,41,41,41.0,0,52,52,52.0,0,999.8904727604565,21.50302091957971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,10.751510459789856,10.751510459789856,41,52,46.5,5.5,30.25,0,0,0,0,2,0,0,0,1.0,46.5,41.0,52.0,40,0,0,0,0,0,0,1,41,1,52,510,7540,1,41,0.09301018714904785,0,0.09301018714904785,0.09301018714904785,0,0,0,0
118.69.17.161-192.168.2.55-443-13008-6,192.168.2.55,13008,118.69.17.161,443,6,2026-02-02 20:35:00,58571578,903,1754,56511,2464619,591,40,62.58139534883721,26.40031224524776,1438,40,1405.141961231471,152.83730413279352,43043.57309425242,45.363298882417276,0.04411588325787848,1.136560657680086,32.25888109207153,0.0,58.57157802581787,0.06493523062729253,1.3781547057765497,32.25888109207153,1.1920928955078125e-05,58.55609202384949,0.03340336110887022,0.9893556645968385,32.2579140663147,0.0,2,104,0,0,55408,70172,15.417033831698456,29.946265050718818,40,1438,948.8633797515995,648.111718127806,420048.79917457665,0,0,0,106,2657,0,0,0,1.9424141749723145,948.8633797515995,62.58139534883721,1405.141961231471,55408,0,0,0,0,0,0,903,56511,1754,2464619,16553,497,903,40,0.0003206281965342952,0.005634161664458113,0.17571520805358887,1.1920928955078125e-05,29.124513030052185,3.118981957435608,32.24349498748779,26.005531072616577
192.168.2.55-199.232.113.155-13018-443-6,192.168.2.55,13018,199.232.113.155,443,6,2026-02-02 20:35:01,90253354,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.0912978566498706,0.06647952379892196,45.106879234313965,0.003673576820385708,45.11111497879028,45.10222387313843,90.21553206443787,45.10776603221893,0.0033489465713500977,45.11111497879028,45.10441708564758,90.211984872818,45.105992436409,0.0037685632705688477,45.109760999679565,45.10222387313843,0,0,0,0,120,156,0.03323976189946098,0.03323976189946098,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,16481,298,3,41,0.03973547617594401,0.0014615824350748075,0.04136919975280762,0.03782200813293457,45.067073822021484,0.002671957015991211,45.069745779037476,45.06440186500549
192.168.2.55-8.8.8.8-64596-53-17,192.168.2.55,64596,8.8.8.8,53,17,2026-02-02 20:35:07,41119,1,1,65,129,65,65,65.0,0,129,129,129.0,0,4718.002249718786,48.639198450709124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,24.319599225354562,24.319599225354562,65,129,97.0,32.0,1024.0,0,0,0,0,0,0,0,0,1.0,97.0,65.0,129.0,28,0,0,0,0,0,0,1,65,1,129,-1,-1,1,65,0.04111909866333008,0,0.04111909866333008,0.04111909866333008,0,0,0,0
1.1.1.1-192.168.2.55-53-64596-17,192.168.2.55,64596,1.1.1.1,53,17,2026-02-02 20:35:07,46442,1,1,65,129,65,65,65.0,0,129,129,129.0,0,4177.250482566019,43.064437964598135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,21.532218982299067,21.532218982299067,65,129,97.0,32.0,1024.0,0,0,0,0,0,0,0,0,1.0,97.0,65.0,129.0,28,0,0,0,0,0,0,1,65,1,129,-1,-1,1,65,0.04644203186035156,0,0.04644203186035156,0.04644203186035156,0,0,0,0
192.168.2.55-216.239.38.223-13033-443-6,192.168.2.55,13033,216.239.38.223,443,6,2026-02-02 20:35:07,5187288,14,12,5651,2004,1438,40,403.64285714285717,562.6236508084063,1258,40,167.0,334.08905998251424,1475.722946612785,5.012252986535913,0.4307607114315033,0.4885276510050123,1.0524461269378662,0.0,5.187288045883179,0.3990221573756291,0.47919077826547957,1.0524461269378662,0.0,5.1509690284729,0.46826991167935456,0.496729416623724,1.0498838424682617,0.0,2,3,0,0,572,540,2.6989054542885684,2.3133475322473442,40,1438,294.4230769230769,485.6742476723169,235879.474852071,2,2,0,5,25,0,0,0,0.8571428571428571,294.4230769230769,403.64285714285717,167.0,572,0,0,0,0,0,0,14,5651,12,2004,64240,65535,14,40,0.07256181538105011,0.19596975640574749,0.8285298347473145,6.699562072753906e-05,1.0065747499465942,0.004501516471217419,1.0137059688568115,1.0013558864593506
192.168.2.55-8.8.8.8-64882-53-17,192.168.2.55,64882,8.8.8.8,53,17,2026-02-02 20:35:10,41790,1,1,79,287,79,79,79.0,0,287,287,287.0,0,8758.07430397079,47.85832952989502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,23.92916476494751,23.92916476494751,79,287,183.0,104.0,10816.0,0,0,0,0,0,0,0,0,1.0,183.0,79.0,287.0,28,0,0,0,0,0,0,1,79,1,287,-1,-1,1,79,0.041790008544921875,0,0.041790008544921875,0.041790008544921875,0,0,0,0
1.1.1.1-192.168.2.55-53-64882-17,192.168.2.55,64882,1.1.1.1,53,17,2026-02-02 20:35:10,40068,1,1,79,239,79,79,79.0,0,239,239,239.0,0,7936.3366396725,49.914066916179245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,24.957033458089622,24.957033458089622,79,239,159.0,80.0,6400.0,0,0,0,0,0,0,0,0,1.0,159.0,79.0,239.0,28,0,0,0,0,0,0,1,79,1,239,-1,-1,1,79,0.040068864822387695,0,0.040068864822387695,0.040068864822387695,0,0,0,0
142.250.198.170-192.168.2.55-443-13034-6,192.168.2.55,13034,142.250.198.170,443,6,2026-02-02 20:35:10,5234147,12,12,1764,2755,728,40,147.0,236.73191588799344,1438,40,229.58333333333334,397.7596548866608,863.3688202581016,4.585273663685426,0.4740440845489502,0.49824644006449853,1.1978280544281006,0.0,5.234147787094116,0.47583161700855603,0.4833597022879332,1.1978280544281006,0.0003590583801269531,5.194822072982788,0.47225655208934436,0.5126948778107931,1.1960680484771729,0.0,2,3,0,0,492,540,2.292636831842713,2.292636831842713,40,1438,188.29166666666666,329.8975193357611,108832.37326388888,2,2,0,5,23,0,0,0,1.0,188.29166666666666,147.0,229.58333333333334,492,0,0,0,0,0,0,12,1764,12,2755,64240,65535,12,40,0.10385415428563168,0.22207164222484463,0.8965799808502197,5.3882598876953125e-05,1.086972951889038,0.04179542643049077,1.1454319953918457,1.0501809120178223
192.168.2.55-35.215.189.119-64883-50004-17,192.168.2.55,64883,35.215.189.119,50004,17,2026-02-02 20:35:10,60084512,48,1981,2814,402171,102,36,58.625,18.7223407101427,371,36,203.01413427561837,86.60397311692282,6740.256018116039,33.76910122784163,0.058924043831357124,0.24673765398231542,3.022307872772217,0.0,59.40094494819641,1.2638498925148172,0.8570054984922117,3.022307872772217,0.029268980026245117,60.03809189796448,0.030322268635335596,0.09802752016936257,0.9089329242706299,0.0,0,0,0,0,1344,55468,0.7988747456561844,32.970226482185446,36,371,199.59832429768358,88.38917047925135,7812.645458010159,0,0,0,0,0,0,0,0,41.270833333333336,199.59832429768358,58.625,203.01413427561837,1344,0,0,0,0,0,0,48,2814,1981,402171,-1,-1,48,36,0.0339460525135536,0.09504270616851168,0.9089329242706299,7.796287536621094e-05,0,0,0,0
