Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
104.26.7.21-192.168.2.55-443-63457-17,192.168.2.55,63457,104.26.7.21,443,17,2026-02-02 20:35:11,1230412,14,13,7772,6016,1278,71,555.1428571428571,547.0866811892736,1228,51,462.7692307692308,484.10490818641523,11205.993798546948,21.943852085927446,0.09680124282836915,0.18486737944740902,0.7198538780212402,0.0,1.2304129600524902,0.09464715077326848,0.17318423487245707,0.6452591419219971,4.9114227294921875e-05,1.1896181106567383,0.0991348425547282,0.19671614494184897,0.7198538780212402,0.0,0,0,0,0,392,364,11.3782936741846,10.565558411742844,51,1278,510.6666666666667,519.7727423631444,270163.70370370365,0,0,0,0,0,0,0,0,0.9285714285714286,510.6666666666667,555.1428571428571,462.7692307692308,392,0,0,0,0,0,0,14,7772,13,6016,-1,-1,14,51,0.05592786182056774,0.1365319553351981,0.6452591419219971,4.9114227294921875e-05,0,0,0,0
162.159.129.232-192.168.2.55-443-54388-17,192.168.2.55,54388,162.159.129.232,443,17,2026-02-02 20:35:20,42220829,174,1124,20645,1354856,1278,71,118.64942528735632,207.1945281605422,1228,52,1205.3879003558718,148.0242864903093,32578.729531918878,30.743119003498144,0.06511491426715145,1.1641261947560475,26.231523036956787,0.0,42.22082996368408,0.24405104025250915,2.241494009289534,26.213293075561523,4.291534423828125e-05,42.16809892654419,0.03754950928454514,0.8855877920798262,26.231523036956787,0.0,0,0,0,0,4872,31472,4.121188525892664,26.62193047760548,52,1278,1059.7080123266564,402.2711317426238,161822.0634334914,0,0,0,0,0,0,0,0,6.459770114942529,1059.7080123266564,118.64942528735632,1205.3879003558718,4872,0,0,0,0,0,0,174,20645,1124,1354856,-1,-1,174,52,0.008221370004089583,0.052766126362760006,0.6272110939025879,2.86102294921875e-06,20.012924551963806,6.174456477165222,26.18738102912903,13.838468074798584
192.168.2.55-35.186.224.22-59659-443-17,192.168.2.55,59659,35.186.224.22,443,17,2026-02-02 20:35:21,42453060,197,258,50771,149181,1278,59,257.7208121827411,362.1079826373559,1278,51,578.2209302325581,556.6368223222626,4709.954851876275,10.717719540708295,0.1872169908308825,0.7486676307535248,5.209871053695679,0.0,42.40399503707886,0.21634691345448398,0.7994964249087225,5.209871053695679,4.1961669921875e-05,42.40530180931091,0.16500117435529538,0.7066462524821197,5.1795501708984375,0.0,0,0,0,0,5516,7224,4.640419229713262,6.077300310995033,51,1278,439.45494505494503,507.62405147942076,257682.17764038162,0,0,0,0,0,0,0,0,1.3096446700507614,439.45494505494503,257.7208121827411,578.2209302325581,5516,0,0,0,0,0,0,197,50771,258,149181,-1,-1,197,51,0.022676416564595597,0.07472429093314854,0.824333906173706,4.100799560546875e-05,3.4448285818099977,0.9930476459588754,5.132747173309326,2.0621888637542725
192.168.2.55-8.8.4.4-55215-443-17,192.168.2.55,55215,8.8.4.4,443,17,2026-02-02 20:35:28,17647078,27,37,6011,10965,1278,59,222.62962962962962,309.98556097175555,1278,50,296.35135135135135,351.04833086952846,961.9722859589007,3.6266627180354405,0.5679614351641747,2.327657412809813,12.612377166748047,0.0,17.607372045516968,0.677206617135268,2.525651392668943,12.608587980270386,0.0001361370086669922,17.606236934661865,0.4890621370739407,2.170055876333732,12.612377166748047,0.0,0,0,0,0,756,1036,1.5299983341712016,2.096664383864239,50,1278,265.25,336.3170472188408,113109.15625,0,0,0,0,0,0,0,0,1.3703703703703705,265.25,222.62962962962962,296.35135135135135,756,0,0,0,0,0,0,27,6011,37,10965,-1,-1,27,50,0.01801932689755462,0.055681902577204394,0.36441898345947266,1.1920928955078125e-05,8.436123490333557,4.131025671958923,12.56714916229248,4.305097818374634
192.168.2.55-35.186.224.24-52953-443-17,192.168.2.55,52953,35.186.224.24,443,17,2026-02-02 20:35:28,25348284,18,22,5163,8374,1278,59,286.8333333333333,403.81888817196807,1278,52,380.6363636363636,489.9728698847932,534.0400749586057,1.5780160300173027,1.3308973688828318,3.801701390991505,13.97773289680481,0.0,25.27622699737549,1.486836882198558,3.9897744017190466,13.972841024398804,0.00011205673217773438,25.29787302017212,1.2046606200081962,3.637452891024051,13.97773289680481,0.0,0,0,0,0,504,616,0.7101072135077863,0.8679088165095166,52,1278,338.425,455.6308751335888,207599.494375,0,0,0,0,0,0,0,0,1.2222222222222223,338.425,286.8333333333333,380.6363636363636,504,0,0,0,0,0,0,18,5163,22,8374,-1,-1,18,52,0.02757091075181961,0.02494054846485501,0.07205796241760254,0.00011205673217773438,12.233007907867432,1.6743810176849365,13.907388925552368,10.558626890182495
192.168.2.55-35.186.224.24-65467-443-17,192.168.2.55,65467,35.186.224.24,443,17,2026-02-02 20:35:28,36214468,42,60,8740,46641,1278,59,208.0952380952381,319.5307429522392,1278,52,777.35,559.5132654072347,1529.2506447435894,2.8165537957755573,0.7237924599647522,2.504203601942607,13.880795955657959,0.0,36.21446895599365,0.8832797306339916,2.739031859710472,13.8753080368042,6.699562072753906e-05,36.16477704048157,0.6129623227200266,2.320658336311594,13.880795955657959,0.0,0,0,0,0,1176,1680,1.159757445319347,1.65679635045621,52,1278,542.9509803921569,551.9792085003618,304681.04661668587,0,0,0,0,0,0,0,0,1.4285714285714286,542.9509803921569,208.0952380952381,777.35,1176,0,0,0,0,0,0,42,8740,60,46641,-1,-1,42,52,0.03339628434517014,0.05112629109922784,0.31282711029052734,6.699562072753906e-05,6.768666553497314,4.606027168160002,13.80769395828247,1.9109859466552734
118.69.17.154-192.168.2.55-443-13035-6,192.168.2.55,13035,118.69.17.154,443,6,2026-02-02 20:35:28,67213920,62,290,6473,362381,1424,40,104.40322580645162,198.62376978870896,1438,40,1249.5896551724138,446.964197320197,5487.76199090808,5.237010363991293,0.3840059219087873,3.5613082034947356,45.084216833114624,0.0,67.19817280769348,1.101609390290057,5.964612553005839,45.06838393211365,0.0,67.20389986038208,0.232539445883675,2.778317780813909,45.084216833114624,0.0,21,69,0,0,2504,11636,0.9224279618393755,4.314582402151918,40,1438,1047.8806818181818,601.5361136211559,361845.6959904442,0,3,0,90,351,0,0,0,4.67741935483871,1047.8806818181818,104.40322580645162,1249.5896551724138,2504,0,0,0,0,0,0,62,6473,290,362381,64240,64240,62,40,0.017948615784738577,0.0662163887050161,0.39823293685913086,2.5033950805664062e-05,16.34579050540924,17.138523810391206,45.06838393211365,2.4349660873413086
192.168.2.55-8.8.8.8-51694-443-17,192.168.2.55,51694,8.8.8.8,443,17,2026-02-02 20:35:28,4919704,17,22,4712,7628,1278,59,277.1764705882353,375.0441911678139,1278,51,346.72727272727275,400.66855286657864,2508.280519965894,7.927304722744723,0.26472486032022013,1.0824051945123632,4.797638893127441,0.0,4.919704914093018,0.3074815571308136,1.156792725162871,4.787319898605347,7.891654968261719e-05,4.875114917755127,0.2321483294169108,1.0209004112967173,4.797638893127441,0.0,0,0,0,0,476,616,3.455491802222059,4.471812920522664,51,1278,316.4102564102564,391.2292735854395,153060.34451019065,0,0,0,0,0,0,0,0,1.2941176470588236,316.4102564102564,277.1764705882353,346.72727272727275,476,0,0,0,0,0,0,17,4712,22,7628,-1,-1,17,51,0.0063119641056767215,0.01269791373947551,0.048187971115112305,7.605552673339844e-05,4.749281883239746,0,4.749281883239746,4.749281883239746
192.168.2.55-35.186.224.24-56236-443-17,192.168.2.55,56236,35.186.224.24,443,17,2026-02-02 20:35:28,31691019,19,19,10913,5665,1278,59,574.3684210526316,548.6756505706135,1278,52,298.1578947368421,442.3089255210298,523.1135032149136,1.1990778816604366,1.7589092188411288,6.611764948753891,29.00800609588623,0.0,31.670856952667236,1.7594920529259577,6.61484231058534,29.00800609588623,3.886222839355469e-05,31.649874925613403,1.7583263847563002,6.608686102535052,28.980669021606445,0.0,0,0,0,0,532,532,0.5995389408302183,0.5995389408302183,52,1278,436.2631578947368,517.121012214973,267414.14127423824,0,0,0,0,0,0,0,0,1.0,436.2631578947368,574.3684210526316,298.1578947368421,532,0,0,0,0,0,0,19,10913,19,5665,-1,-1,19,52,0.04544420102063347,0.07752783600437725,0.39055490493774414,3.886222839355469e-05,15.072958111763,13.868951916694641,28.94191002845764,1.2040061950683594
118.69.17.168-192.168.2.55-443-13036-6,192.168.2.55,13036,118.69.17.168,443,6,2026-02-02 20:35:28,14206963,9,11,2458,4719,1424,40,273.1111111111111,449.66862970771035,1438,40,429.0,531.4484495653878,505.17481945539595,1.4077603997642356,1.577030168639289,3.2490309888626454,10.013535022735596,0.0,14.192600011825562,1.7740750014781952,3.3939443276285126,10.013535022735596,0.0,14.19394302368164,1.419394302368164,3.119321621983592,10.013516187667847,0.0,2,6,0,0,372,452,0.633492179893906,0.7742682198703297,40,1438,358.85,502.34054932883924,252346.0275,2,2,0,8,19,0,0,0,1.2222222222222223,358.85,273.1111111111111,429.0,372,0,0,0,0,0,0,9,2458,11,4719,64240,64240,9,40,0.006336307525634766,0.007541935170252244,0.019766807556152344,4.315376281738281e-05,7.071799993515015,2.9416730403900146,10.01347303390503,4.130126953125
1.1.1.1-192.168.2.55-53-52089-17,192.168.2.55,52089,1.1.1.1,53,17,2026-02-02 20:35:28,44000,1,1,55,312,55,55,55.0,0,312,312,312.0,0,8340.745303517147,45.45365288020243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,22.726826440101217,22.726826440101217,55,312,183.5,128.5,16512.25,0,0,0,0,0,0,0,0,1.0,183.5,55.0,312.0,28,0,0,0,0,0,0,1,55,1,312,-1,-1,1,55,0.044000864028930664,0,0.044000864028930664,0.044000864028930664,0,0,0,0
1.1.1.1-192.168.2.55-53-59128-17,192.168.2.55,59128,1.1.1.1,53,17,2026-02-02 20:35:28,47072,1,1,55,354,55,55,55.0,0,354,354,354.0,0,8688.653329146366,42.48730234301401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,21.243651171507004,21.243651171507004,55,354,204.5,149.5,22350.25,0,0,0,0,0,0,0,0,1.0,204.5,55.0,354.0,28,0,0,0,0,0,0,1,55,1,354,-1,-1,1,55,0.0470728874206543,0,0.0470728874206543,0.0470728874206543,0,0,0,0
192.168.2.55-239.255.255.250-58983-1900-17,192.168.2.55,58983,239.255.255.250,1900,17,2026-02-02 20:35:31,3010499,4,0,792,0,198,198,198.0,0.0,0,0,0,0,263.0792267207478,1.3286829632361001,1.003499984741211,0.003992266304359473,1.009131908416748,1.0003399848937988,3.010499954223633,1.003499984741211,0.003992266304359473,1.009131908416748,1.0003399848937988,0,0,0,0,0,0,0,0,0,112,0,1.3286829632361001,0.0,198,198,198.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,198.0,198.0,0,112,0,0,0,0,0,0,4,792,0,0,-1,-1,4,198,0,0,0,0,1.003499984741211,0.003992266304359473,1.009131908416748,1.0003399848937988
192.168.2.55-35.186.224.22-55031-443-17,192.168.2.55,55031,35.186.224.22,443,17,2026-02-02 20:35:32,40221199,76,58,57082,7434,1278,59,751.078947368421,565.5141061844777,1278,51,128.17241379310346,233.16459614223942,1604.0297160982986,3.331576383488933,0.6085985158429001,1.7644911542877182,9.04215407371521,0.0,40.15418314933777,0.535389108657837,1.6692109953479661,9.03521990776062,3.1948089599609375e-05,40.18082094192505,0.7049266831916675,1.8781843159464644,9.04215407371521,0.0,0,0,0,0,2128,1624,1.889550784665365,1.442025598823568,51,1278,481.46268656716416,547.874858474092,300166.86054800625,0,0,0,0,0,0,0,0,0.7631578947368421,481.46268656716416,751.078947368421,128.17241379310346,2128,0,0,0,0,0,0,76,57082,58,7434,-1,-1,76,51,0.023580995765892235,0.026152697024168996,0.09305596351623535,3.1948089599609375e-05,4.178189939922756,2.747331378999656,8.970575094223022,1.5847969055175781
192.168.2.55-8.8.4.4-55703-443-17,192.168.2.55,55703,8.8.4.4,443,17,2026-02-02 20:35:38,11192972,34,35,5187,9364,1278,61,152.55882352941177,211.39511252300966,1278,50,267.54285714285714,311.7169359583552,1300.0120818635912,6.164582066427585,0.3331216235659016,1.2683276173895548,6.020116090774536,0.0,11.170249938964844,0.338492422392874,1.2734572883692135,6.005699872970581,8.678436279296875e-05,11.148898839950562,0.32790878941031065,1.2633070647836109,6.020116090774536,0.0,0,0,0,0,952,980,3.0376201486744625,3.1269619177531234,50,1278,210.8840579710145,273.153061950801,74612.5952530981,0,0,0,0,0,0,0,0,1.0294117647058822,210.8840579710145,152.55882352941177,267.54285714285714,952,0,0,0,0,0,0,34,5187,35,9364,-1,-1,34,50,0.013561402426825629,0.02145442687832269,0.10878992080688477,8.678436279296875e-05,5.2913548946380615,0.6874949932098389,5.9788498878479,4.603859901428223
192.168.2.55-49.213.95.187-13037-443-6,192.168.2.55,13037,49.213.95.187,443,6,2026-02-02 20:35:38,35147330,21,36,2522,31180,583,40,120.0952380952381,156.78523520192923,1438,40,866.1111111111111,634.5939111737249,958.8779561969346,1.6217448075255259,1.2776517261158336,5.650142576788079,30.00142788887024,0.0,35.13097095489502,1.7565485477447509,6.5666739862976105,30.00142788887024,5.698204040527344e-05,35.13987398147583,1.003996399470738,5.031881417825787,29.952970027923584,0.0,8,12,0,0,852,1452,0.5974849290883517,1.0242598784371744,40,1438,591.2631578947369,626.8163369134588,392898.7202216067,2,2,0,20,56,0,0,0,1.7142857142857142,591.2631578947369,120.0952380952381,866.1111111111111,852,0,0,0,0,0,0,21,2522,36,31180,64240,42340,21,40,0.008836305502689245,0.01795497228284344,0.07984304428100586,1.5974044799804688e-05,17.427865982055664,12.52510404586792,29.952970027923584,4.902761936187744
192.168.2.55-49.213.95.122-13038-443-6,192.168.2.55,13038,49.213.95.122,443,6,2026-02-02 20:35:38,34874228,17,25,2465,16007,590,40,145.0,173.89719748781937,1340,40,640.28,581.333055657426,529.6748074153942,1.2043277344871457,1.7429621517658234,6.506215765858577,29.758148908615112,0.0,34.86667203903198,2.179167002439499,7.2091449899329705,29.75814700126648,0.00012493133544921875,34.85181403160095,1.452158917983373,5.974290085634853,29.758148908615112,0.0,7,10,0,0,692,1004,0.4874659877686066,0.7168617467185391,40,1340,439.8095238095238,522.0156099698113,272500.2970521542,2,2,0,17,41,0,0,0,1.4705882352941178,439.8095238095238,145.0,640.28,692,0,0,0,0,0,0,17,2465,25,16007,64240,29200,17,40,0.017799368611088506,0.04333262903466397,0.22261714935302734,4.8160552978515625e-05,17.19682252407074,12.561276316642761,29.7580988407135,4.6355462074279785
192.168.2.55-49.213.95.122-13039-443-6,192.168.2.55,13039,49.213.95.122,443,6,2026-02-02 20:35:38,30158769,12,13,1776,3948,571,40,148.0,189.4166483355322,1438,40,303.6923076923077,448.7777220261521,189.7955442144351,0.8289462972328576,2.621187572893889,8.450928826110552,30.005282878875732,0.0,30.150463104248047,2.740951191295277,8.621755365426166,30.005282878875732,0.0002300739288330078,30.1368510723114,2.51140425602595,8.289726714789374,30.005246877670288,0.0,5,7,0,0,492,532,0.39789422267177166,0.43105207456108596,40,1438,228.96,357.7720480976679,128000.83839999998,2,2,0,12,24,0,0,0,1.0833333333333333,228.96,148.0,303.6923076923077,492,0,0,0,0,0,0,12,1776,13,3948,64240,42340,12,40,0.008531345261467827,0.01432914355562814,0.05553102493286133,4.1961669921875e-05,30.005204916000366,0,30.005204916000366,30.005204916000366
192.168.2.55-8.8.4.4-49437-443-17,192.168.2.55,49437,8.8.4.4,443,17,2026-02-02 20:35:41,124347,9,9,3422,3876,1278,61,380.22222222222223,485.83737054418117,1278,50,430.6666666666667,420.78550883371025,58690.163016989645,144.75512939241074,0.010479003190994263,0.015948083152032805,0.04164886474609375,0.0,0.08354306221008301,0.010442882776260376,0.015228536803517951,0.040760040283203125,0.00015783309936523438,0.0841209888458252,0.01051512360572815,0.016636459055444558,0.04164886474609375,0.0,0,0,0,0,252,252,72.37756469620537,72.37756469620537,50,1278,405.44444444444446,455.17618349897367,207185.35802469138,0,0,0,0,0,0,0,0,1.0,405.44444444444446,380.22222222222223,430.6666666666667,252,0,0,0,0,0,0,9,3422,9,3876,-1,-1,9,50,0.009565225014319787,0.014814997082056646,0.04080486297607422,0.00014400482177734375,0,0,0,0
192.168.2.55-49.213.95.184-13040-443-6,192.168.2.55,13040,49.213.95.184,443,6,2026-02-02 20:35:41,30090913,13,16,1508,5208,557,40,116.0,144.59758482928245,1438,40,325.5,463.0313164355085,223.19030290656548,0.9637460965292435,2.2285115983751087,7.843709376519528,29.96948504447937,0.0,30.090840101242065,2.5075700084368386,8.274468755442964,29.950791120529175,0.0001881122589111328,30.078973054885864,2.0052648703257243,7.473767034336396,29.96948504447937,0.0,5,7,0,0,532,652,0.43202411223724707,0.5317219842919964,40,1438,231.58620689655172,372.17798089747697,138516.4494649227,3,2,0,12,28,0,0,0,1.2307692307692308,231.58620689655172,116.0,325.5,532,0,0,0,0,0,0,13,1508,16,5208,64240,42340,13,40,0.007379582053736637,0.013314117346556138,0.05823183059692383,6.508827209472656e-05,29.950700998306274,0,29.950700998306274,29.950700998306274
192.168.2.55-199.232.214.248-13042-443-6,192.168.2.55,13042,199.232.214.248,443,6,2026-02-02 20:35:45,45351540,45,183,4570,253223,1438,40,101.55555555555556,241.72808925692206,1438,40,1383.7322404371585,259.5035179834758,5684.327356823255,5.027392665261284,0.40095557575732205,4.220480781787362,45.08641314506531,0.0,45.31122708320618,1.029800615527413,6.712431075976503,45.04608201980591,0.0,45.30473303794861,0.24892710460411324,3.332748941071573,45.08641314506531,0.0,3,83,0,0,1812,7344,0.9922485523542007,4.035144112907083,40,1438,1130.671052631579,570.9752979914595,326012.7909164359,0,2,0,86,227,0,0,0,4.066666666666666,1130.671052631579,101.55555555555556,1383.7322404371585,1812,0,0,0,0,0,0,45,4570,183,253223,64240,65535,45,40,0.003593624339384191,0.010051783870335573,0.052217960357666016,1.811981201171875e-05,45.04608201980591,0,45.04608201980591,45.04608201980591
192.168.2.55-199.232.214.250-13043-443-6,192.168.2.55,13043,199.232.214.250,443,6,2026-02-02 20:35:45,45382503,15,48,3452,52783,1438,40,230.13333333333333,374.94868389628414,1438,40,1099.6458333333333,587.0893774085614,1239.13394462839,1.3882002047050515,1.4867047716359623,8.049097176779114,45.20670294761658,0.0,45.34437799453735,3.238884142466954,11.638534982212052,45.20217490196228,0.0,45.34461307525635,0.9647790016011989,6.5231241274764145,45.20670294761658,0.0,6,21,0,0,612,1944,0.3305238582631075,1.0576763464419439,40,1438,892.6190476190476,658.2051214168804,433233.9818594103,0,2,0,27,62,0,0,0,3.2,892.6190476190476,230.13333333333333,1099.6458333333333,612,0,0,0,0,0,0,15,3452,48,52783,64240,65535,15,40,0.010696256160736084,0.01702578477423548,0.050276994705200195,4.696846008300781e-05,45.168577909469604,0,45.168577909469604,45.168577909469604
1.1.1.1-192.168.2.55-53-53774-17,192.168.2.55,53774,1.1.1.1,53,17,2026-02-02 20:35:47,47116,1,1,66,146,66,66,66.0,0,146,146,146.0,0,4499.52913434437,42.44838805985255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,21.224194029926274,21.224194029926274,66,146,106.0,40.0,1600.0,0,0,0,0,0,0,0,0,1.0,106.0,66.0,146.0,28,0,0,0,0,0,0,1,66,1,146,-1,-1,1,66,0.04711604118347168,0,0.04711604118347168,0.04711604118347168,0,0,0,0
1.1.1.1-192.168.2.55-53-55958-17,192.168.2.55,55958,1.1.1.1,53,17,2026-02-02 20:35:47,46860,1,1,66,115,66,66,66.0,0,115,115,115.0,0,3862.492426824863,42.6794743295565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,21.33973716477825,21.33973716477825,66,115,90.5,24.5,600.25,0,0,0,0,0,0,0,0,1.0,90.5,66.0,115.0,28,0,0,0,0,0,0,1,66,1,115,-1,-1,1,66,0.04686093330383301,0,0.04686093330383301,0.04686093330383301,0,0,0,0
192.168.2.55-42.119.185.88-13044-443-6,192.168.2.55,13044,42.119.185.88,443,6,2026-02-02 20:35:49,45106450,14,41,1668,43001,670,40,119.14285714285714,166.04640364447917,1438,40,1048.8048780487804,585.6823504135674,990.3018286722348,1.2193378087034166,1.7018433606849526,8.577235088252351,45.01827597618103,0.0,45.099465131759644,3.469189625519973,11.992152509719626,45.01121401786804,0.0001049041748046875,45.09823298454285,1.127455824613571,7.028157797923345,45.01827597618103,0.0,5,14,0,0,584,1664,0.31037689676086966,0.9089609119425469,40,1438,812.1636363636363,653.2412547133747,426724.13685950416,0,2,0,19,54,0,0,0,2.9285714285714284,812.1636363636363,119.14285714285714,1048.8048780487804,584,0,0,0,0,0,0,14,1668,41,43001,64240,64240,14,40,0.004535050619216193,0.006187068922045418,0.0189821720123291,2.5033950805664062e-05,45.01121401786804,0,45.01121401786804,45.01121401786804
192.168.2.55-34.54.84.110-13045-443-6,192.168.2.55,13045,34.54.84.110,443,6,2026-02-02 20:35:55,736078,24,32,4493,21046,1438,40,187.20833333333334,312.0396581588451,1438,40,657.6875,658.3576838191759,34696.00515395297,76.07879277267575,0.026527409200315124,0.060248170147797174,0.320537805557251,0.0,0.7360789775848389,0.032003433808036476,0.061315651162461106,0.2715790271759033,0.0,0.6964011192321777,0.022464552233296055,0.05911690198111754,0.320537805557251,0.0,13,14,0,0,984,1304,32.60519690257532,43.47359587010043,40,1438,456.05357142857144,586.1866907528832,343614.8364158164,2,2,0,27,55,0,0,0,1.3333333333333333,456.05357142857144,187.20833333333334,657.6875,984,0,0,0,0,0,0,24,4493,32,21046,64240,65535,24,40,0.019370499410127338,0.0462962301237364,0.2715790271759033,3.695487976074219e-05,0,0,0,0
192.168.2.55-35.215.189.119-60577-50004-17,192.168.2.55,60577,35.215.189.119,50004,17,2026-02-02 20:36:10,31850950,30,931,1810,178867,102,36,60.333333333333336,19.596484945576904,352,36,192.12352309344791,75.03333161837628,5672.57788464899,30.171783609134973,0.06586967867034817,0.25216113477656493,3.0285909175872803,0.0,31.850950956344604,1.0983086536670554,0.7728228516710665,3.0285909175872803,0.04301714897155762,31.318070888519287,0.033675345041418586,0.1125555765284522,0.9029629230499268,0.0,0,0,0,0,840,26068,0.9418871053840262,29.229896503750947,36,352,188.00936524453695,77.40487039042829,5991.513960159001,0,0,0,0,0,0,0,0,31.033333333333335,188.00936524453695,60.333333333333336,192.12352309344791,840,0,0,0,0,0,0,30,1810,931,178867,-1,-1,30,36,0.035233352827814826,0.10117196042634417,0.9029629230499268,0.00010013580322265625,0,0,0,0
192.168.2.55-34.54.84.110-13047-443-6,192.168.2.55,13047,34.54.84.110,443,6,2026-02-02 20:36:23,1936553,26,47,5333,37138,1438,40,205.1153846153846,315.9772785067692,1438,40,790.1702127659574,659.1584679887161,21931.23553510425,37.69584408331827,0.05342694403420032,0.14891549787995584,0.753737211227417,0.0,1.8983650207519531,0.07593460083007812,0.17643067600264215,0.7502648830413818,0.0,1.8949480056762695,0.041194521862527596,0.1299448947503266,0.753737211227417,0.0,16,22,0,0,1064,1892,13.425917070770891,24.26992701254738,40,1438,581.7945205479452,627.527589502178,393790.87558641395,0,2,0,38,72,0,0,0,1.8076923076923077,581.7945205479452,205.1153846153846,790.1702127659574,1064,0,0,0,0,0,0,26,5333,47,37138,64240,65535,26,40,0.047233000034239234,0.13137726307073266,0.7147970199584961,2.9087066650390625e-05,0,0,0,0
192.168.2.55-8.8.8.8-58448-53-17,192.168.2.55,58448,8.8.8.8,53,17,2026-02-02 20:36:42,45134,1,1,76,108,76,76,76.0,0,108,108,108.0,0,4076.7431354526534,44.31242538535493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,22.156212692677464,22.156212692677464,76,108,92.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,92.0,76.0,108.0,28,0,0,0,0,0,0,1,76,1,108,-1,-1,1,76,0.04513406753540039,0,0.04513406753540039,0.04513406753540039,0,0,0,0
104.18.157.37-192.168.2.55-443-13050-6,192.168.2.55,13050,104.18.157.37,443,6,2026-02-02 20:36:42,707282,15,23,3208,22527,557,40,213.86666666666667,180.38805084841096,1438,40,979.4347826086956,561.1557038893585,36385.7663364521,53.726796999618415,0.03826125462849935,0.07922540834346656,0.41300487518310547,0.0,0.7072820663452148,0.05052014759608677,0.06611846556681955,0.2652168273925781,0.0001480579376220703,0.6701231002807617,0.030460140921852806,0.08562976391195454,0.41300487518310547,0.0,8,12,0,0,624,944,21.2079461840599,32.518850815558515,40,1438,677.2368421052631,586.0622579740199,343468.97022160667,0,2,0,20,37,0,0,0,1.5333333333333334,677.2368421052631,213.86666666666667,979.4347826086956,624,0,0,0,0,0,0,15,3208,23,22527,64240,65535,15,40,0.027203156397892878,0.052027288528014595,0.2652168273925781,3.600120544433594e-05,0,0,0,0
192.168.2.55-8.8.8.8-55472-53-17,192.168.2.55,55472,8.8.8.8,53,17,2026-02-02 20:36:42,1,1,0,72,0,72,72,72.0,0,0,0,0,0,72000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,72,72,72.0,0,0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,28,0,0,0,0,0,0,1,72,0,0,-1,-1,1,72,0,0,0,0,0,0,0,0
1.1.1.1-192.168.2.55-53-55472-17,192.168.2.55,55472,1.1.1.1,53,17,2026-02-02 20:36:42,1,1,0,72,0,72,72,72.0,0,0,0,0,0,72000000.0,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1000000.0,0.0,72,72,72.0,0,0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,28,0,0,0,0,0,0,1,72,0,0,-1,-1,1,72,0,0,0,0,0,0,0,0
